local_authority_code,local_authority_name,total,total,total,total,total,total,total,total,asian,asian,asian,asian,asian,asian,asian,asian,black_british,black_british,black_british,black_british,black_british,black_british,black_british,black_british,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,white,white,white,white,white,white,white,white,other,other,other,other,other,other,other,other
,,total,no_qualification,level_1,level_2,apprenticeship,level_3,level_4,other,total,no_qualification,level_1,level_2,apprenticeship,level_3,level_4,other,total,no_qualification,level_1,level_2,apprenticeship,level_3,level_4,other,total,no_qualification,level_1,level_2,apprenticeship,level_3,level_4,other,total,no_qualification,level_1,level_2,apprenticeship,level_3,level_4,other,total,no_qualification,level_1,level_2,apprenticeship,level_3,level_4,other
E06000001,Hartlepool,74688,17286,7076,10963,5205,13778,18525,1855,1182,286,103,138,28,129,459,39,279,45,34,37,16,38,92,17,376,71,23,73,14,73,114,8,72451,16716,6869,10681,5124,13521,17770,1770,400,168,47,34,23,17,90,21
E06000002,Middlesbrough,113935,27281,11221,15271,7040,19974,30125,3023,11159,2757,1023,1198,285,1395,4094,407,2714,560,228,221,74,253,1313,65,1615,268,150,261,74,335,491,36,96109,22833,9581,13414,6507,17789,23585,2400,2338,863,239,177,100,202,642,115
E06000003,Redcar and Cleveland,112344,24731,10986,15663,8693,21300,28003,2968,902,227,83,108,25,92,327,40,222,31,23,17,10,28,105,8,618,93,48,116,32,117,201,11,110240,24245,10786,15402,8613,21028,27273,2893,362,135,46,20,13,35,97,16
E06000004,Stockton-on-Tees,158016,29441,15327,23006,10567,29004,46648,4023,6615,1491,598,711,105,782,2682,246,1515,217,125,192,40,157,735,49,1453,170,99,228,92,284,555,25,147216,27262,14404,21788,10277,27680,42173,3632,1217,301,101,87,53,101,503,71
E06000005,Darlington,88106,16971,8276,12733,6216,16140,25517,2253,2231,468,212,223,79,223,950,76,529,51,46,51,24,83,257,17,789,88,49,126,43,172,295,16,83902,16142,7911,12284,6034,15618,23803,2110,655,222,58,49,36,44,212,34
E06000047,County Durham,433951,90804,41358,61724,27058,86414,116018,10575,6740,1010,332,454,128,1375,3173,268,1384,99,94,129,51,301,672,38,2994,300,142,399,68,1043,994,48,421210,89104,40674,60647,26759,83464,110415,10147,1623,291,116,95,52,231,764,74
E06000057,Northumberland,268844,48173,26051,38871,18625,47692,82650,6782,2713,545,188,275,59,283,1277,86,498,45,57,29,20,53,257,37,1335,142,103,249,41,251,527,22,263521,47273,25596,38262,18448,47037,80314,6591,777,168,107,56,57,68,275,46
E08000021,Newcastle upon Tyne,248452,46232,19729,25892,11944,52768,86063,5824,26227,5126,1868,1998,442,3624,12175,994,6613,1060,549,663,265,979,2863,234,4218,408,245,391,96,1278,1727,73,204842,37820,16536,22415,10982,46276,66633,4180,6552,1818,531,425,159,611,2665,343
E08000022,North Tyneside,171510,29967,16025,24300,11773,28969,56374,4102,4127,761,282,385,75,393,2094,137,926,89,46,80,31,141,509,30,1527,188,101,235,70,267,640,26,163981,28718,15527,23526,11565,28080,52730,3835,949,211,69,74,32,88,401,74
E08000023,South Tyneside,121291,24849,12323,17391,9706,22265,31708,3049,3135,745,295,369,81,379,1127,139,543,57,43,57,22,80,270,14,1216,192,114,177,62,203,448,20,115481,23576,11789,16708,9518,21512,29552,2826,916,279,82,80,23,91,311,50
E08000024,Sunderland,226075,51667,24531,33553,16312,38679,55535,5798,6139,1232,522,638,155,707,2649,236,1996,154,116,138,37,200,1293,58,1303,172,92,207,46,254,504,28,215453,49811,23718,32498,16034,37408,50565,5419,1184,298,83,72,40,110,524,57
E08000037,Gateshead,161744,34973,16021,22280,11628,27436,45249,4157,3777,852,302,291,66,387,1716,163,1520,204,142,167,46,209,708,44,1299,160,106,163,53,262,526,29,153058,33065,15241,21494,11392,26412,41660,3794,2090,692,230,165,71,166,639,127
E06000006,Halton,103949,21866,12338,17402,5718,19057,24876,2692,1142,252,98,110,25,94,524,39,423,96,40,38,14,40,188,7,1085,154,115,189,35,225,348,19,100724,21156,12028,17022,5613,18629,23676,2600,575,208,57,43,31,69,140,27
E06000007,Warrington,172719,28453,17236,25491,10298,29829,56955,4457,5250,859,364,462,75,440,2855,195,1210,124,89,139,46,126,661,25,1763,183,148,329,58,337,680,28,163135,26894,16522,24456,10077,28813,52241,4132,1361,393,113,105,42,113,518,77
E06000008,Blackburn with Darwen,119514,28925,12968,16575,6550,18824,32054,3618,38919,10779,4343,5337,728,5701,10568,1463,964,156,84,122,50,93,423,36,1343,211,120,240,46,243,457,26,76831,17292,8279,10759,5683,12655,20151,2012,1457,487,142,117,43,132,455,81
E06000009,Blackpool,116337,28574,13677,17468,7889,19380,26176,3173,2933,587,268,266,77,260,1357,118,583,111,53,66,15,74,245,19,1216,205,131,212,59,250,338,21,110906,27444,13167,16865,7714,18712,24035,2969,699,227,58,59,24,84,201,46
E06000049,Cheshire East,329475,49525,28569,45115,19394,55375,123787,7710,7631,1143,475,525,186,633,4409,260,1988,193,142,150,82,220,1153,48,3690,458,280,619,121,646,1506,60,313583,46963,27503,43652,18907,53668,115671,7219,2583,768,169,169,98,208,1048,123
E06000050,Cheshire West and Chester,295358,46770,27465,40468,15914,52461,105388,6892,5671,845,393,449,109,548,3140,187,1685,137,98,146,30,255,959,60,2918,311,189,475,78,609,1194,62,283369,45109,26655,39262,15643,50835,99355,6510,1715,368,130,136,54,214,740,73
,Cumberland,227858,46647,23234,32264,16997,40160,62867,5689,2271,512,186,184,67,189,1036,97,478,34,18,51,14,52,292,17,1146,144,98,171,40,223,445,25,223183,45723,22871,31806,16845,39622,60794,5522,780,234,61,52,31,74,300,28
,Westmorland and Furness,192171,30786,17565,25591,15528,34648,63596,4457,1812,330,126,154,43,174,918,67,472,31,23,36,13,92,270,7,1155,109,88,181,42,236,485,14,188175,30186,17296,25176,15408,34070,61705,4334,557,130,32,44,22,76,218,35
E07000117,Burnley,75195,18347,8369,10415,4921,12607,18299,2237,9586,3000,1211,1276,205,1137,2345,412,261,55,19,37,7,30,107,6,772,171,92,135,37,133,193,11,64030,14916,6969,8934,4645,11261,15526,1779,546,205,78,33,27,46,128,29
E07000118,Chorley,96371,15422,9006,13468,6465,17263,32614,2133,1711,328,154,211,31,195,732,60,537,53,42,62,18,82,272,8,981,108,95,164,37,193,368,16,92772,14863,8682,12989,6370,16758,31086,2024,370,70,33,42,9,35,156,25
E07000119,Fylde,69245,11118,6406,9602,4387,12055,23868,1809,961,138,63,96,23,103,498,40,272,36,24,23,7,34,141,7,663,72,67,112,31,106,272,3,67045,10799,6217,9350,4312,11783,22835,1749,304,73,35,21,14,29,122,10
E07000120,Hyndburn,65636,14950,6846,9321,4780,11527,16516,1696,8400,2706,1056,1124,171,1185,1864,294,177,20,21,20,4,27,82,3,521,98,68,78,28,90,150,9,56162,11993,5636,8068,4564,10198,14326,1377,376,133,65,31,13,27,94,13
E07000121,Lancaster,119644,18884,10309,15000,6790,27060,38664,2937,4374,493,209,365,59,1063,2007,178,995,64,32,89,14,289,492,15,1383,107,82,160,34,497,487,16,111886,18047,9927,14323,6641,25057,35219,2672,1006,173,59,63,42,154,459,56
E07000122,Pendle,75224,18640,8007,9741,4852,12520,19087,2377,17405,5929,2056,2067,339,2392,3894,728,190,25,22,29,15,26,65,8,749,141,80,113,38,139,223,15,56247,12288,5772,7494,4435,9921,14768,1569,633,257,77,38,25,42,137,57
E07000123,Preston,118667,23076,11143,15244,6410,21666,37641,3487,22410,4560,2100,2752,416,3380,8363,839,2818,350,194,258,120,507,1309,80,2290,285,181,418,83,581,699,43,89023,17365,8465,11642,5729,16945,26463,2414,2126,516,203,174,62,253,807,111
E07000124,Ribble Valley,51460,6801,4056,6747,3474,8861,20456,1065,964,163,59,90,21,123,486,22,102,9,5,21,7,15,44,1,385,29,15,54,14,80,189,4,49866,6573,3972,6567,3428,8623,19675,1028,143,27,5,15,4,20,62,10
E07000125,Rossendale,57296,10672,5431,8145,3654,10560,17563,1271,2768,762,332,353,51,415,769,86,156,19,15,20,3,28,67,4,523,56,45,86,16,117,199,4,53643,9760,5027,7675,3576,9987,16449,1169,206,75,12,11,8,13,79,8
E07000126,South Ribble,91501,14356,8780,12887,6677,17426,29235,2140,1816,304,160,205,37,207,845,58,435,46,32,38,16,68,224,11,1004,112,90,172,45,222,347,16,87948,13828,8478,12450,6570,16892,27695,2035,298,66,20,22,9,37,124,20
E07000127,West Lancashire,98333,17487,9061,13459,5777,20675,29457,2417,1046,180,60,84,28,208,466,20,336,24,25,35,11,104,132,5,942,120,72,143,34,257,303,13,95640,17069,8880,13173,5686,20063,28406,2363,369,94,24,24,18,43,150,16
E07000128,Wyre,94350,18691,9498,13859,6726,16518,26682,2376,892,186,85,90,28,80,389,34,220,32,12,29,10,30,100,7,632,98,50,112,29,108,219,16,92390,18326,9335,13612,6647,16279,25887,2304,216,49,16,16,12,21,87,15
E08000001,Bolton,232293,52453,24793,32353,14327,38190,63678,6499,41915,12129,4607,5107,767,5400,12165,1740,6990,1473,795,803,235,939,2467,278,3302,487,348,542,154,592,1108,71,176256,37009,18649,25628,13036,30957,46788,4189,3830,1355,394,273,135,302,1150,221
E08000002,Bury,154876,28706,15068,22661,8606,25590,50034,4211,14555,3677,1406,1681,267,1827,5027,670,2660,374,274,310,118,381,1122,81,2669,316,217,458,89,484,1061,44,132314,23747,12930,19959,8060,22612,41722,3284,2678,592,241,253,72,286,1102,132
E08000003,Manchester,437958,86109,34988,45165,15322,79621,164763,11990,84506,18197,7407,8317,1587,12403,32859,3736,45779,8135,4217,5619,1581,7169,17677,1381,17495,2151,1365,2301,522,4279,6556,321,270237,52791,20297,27460,11062,53505,99496,5626,19941,4835,1702,1468,570,2265,8175,926
E08000004,Oldham,187030,46208,20672,26021,11940,30827,46023,5339,40365,12925,4876,5289,865,5665,9136,1609,5082,1033,636,632,241,654,1716,170,3060,574,351,530,154,570,807,74,136357,30811,14555,19398,10580,23766,33868,3379,2166,865,254,172,100,172,496,107
E08000005,Rochdale,174949,40649,18414,24558,10564,29468,46240,5056,29109,8227,3164,3497,559,3982,8504,1176,5083,744,537,633,250,665,2070,184,2602,415,264,469,110,529,762,53,135626,30492,14166,19711,9560,24023,34174,3500,2529,771,283,248,85,269,730,143
E08000006,Salford,216924,42829,20027,27231,11688,36911,72678,5560,11859,1866,851,845,234,1200,6385,478,11513,1695,992,1060,399,1469,5567,331,5116,550,385,631,177,1033,2229,111,182769,37434,17290,24216,10630,32719,56182,4298,5667,1284,509,479,248,490,2315,342
E08000007,Stockport,238931,37081,21832,32340,13924,38563,89743,5448,16162,2454,1132,1494,257,1769,8524,532,2607,270,242,266,80,351,1336,62,4037,339,282,715,134,748,1766,53,212478,33417,19900,29578,13377,35337,76227,4642,3647,601,276,287,76,358,1890,159
E08000008,Tameside,185130,40437,20812,28050,12773,32846,45214,4998,15196,4018,1738,1737,374,2009,4744,576,3677,572,382,395,182,443,1569,134,2576,328,229,459,141,504,867,48,162201,35079,18301,25347,12011,29732,37554,4177,1480,440,162,112,65,158,480,63
E08000009,Trafford,186151,25990,15309,23608,8930,28143,79961,4210,20979,2944,1375,1961,345,2317,11404,633,6229,840,538,693,189,924,2885,160,4451,421,331,764,119,804,1963,49,150343,21231,12782,19868,8199,23664,61366,3233,4149,554,283,322,78,434,2343,135
E08000010,Wigan,268694,56571,28258,41466,18996,47383,69357,6663,4381,964,331,399,118,419,1965,185,2755,346,236,323,99,340,1337,74,2289,320,214,399,94,432,781,49,257567,54362,27305,40227,18628,46058,64717,6270,1702,579,172,118,57,134,557,85
E08000011,Knowsley,124305,32601,13206,17898,6817,21412,29578,2793,1896,271,110,206,37,208,1006,58,942,105,42,77,26,121,558,13,1643,283,147,274,71,312,522,34,119203,31791,12834,17294,6656,20715,27261,2652,621,151,73,47,27,56,231,36
E08000012,Liverpool,403028,90049,34955,46141,17623,80909,124150,9201,21965,4333,1399,1642,486,3394,9783,928,12246,2054,966,1248,503,2007,5123,345,11293,1800,820,1379,435,2771,3851,237,345966,78431,30723,41048,15758,71534,101400,7072,11558,3431,1047,824,441,1203,3993,619
E08000013,St. Helens,150571,32245,15613,22079,9726,26155,40903,3850,2025,423,165,207,51,185,916,78,566,53,35,63,23,63,318,11,1102,138,92,156,48,239,417,12,146124,31427,15247,21595,9573,25587,38983,3712,754,204,74,58,31,81,269,37
E08000014,Sefton,232395,45888,23886,32730,13809,40580,69495,6007,3451,675,284,321,93,363,1562,153,1220,204,109,135,56,180,493,43,2311,291,209,388,83,455,827,58,224008,44277,23157,31784,13531,39443,66141,5675,1405,441,127,102,46,139,472,78
E08000015,Wirral,262115,46894,25283,38575,15666,46887,82451,6359,5609,1124,452,575,136,549,2563,210,1073,109,70,138,45,144,544,23,2698,318,210,497,100,500,1045,28,251300,45015,24437,37249,15324,45550,77710,6015,1435,328,114,116,61,144,589,83
E06000010,"Kingston upon Hull, City of",213881,54012,24163,30140,14691,37418,46511,6946,5664,1274,452,463,153,674,2397,251,3506,561,310,367,138,597,1408,125,2681,536,239,414,123,543,742,84,198564,50324,22820,28651,14129,35323,41052,6265,3466,1317,342,245,148,281,912,221
E06000011,East Riding of Yorkshire,288136,52476,28930,40564,20619,49602,87851,8094,2971,494,206,229,85,260,1595,102,763,72,58,79,32,79,431,12,1798,226,169,284,68,316,711,24,281606,51446,28401,39899,20398,48857,84686,7919,998,238,96,73,36,90,428,37
E06000012,North East Lincolnshire,127521,30906,15532,20512,8313,20885,27536,3837,1846,432,164,151,55,172,798,74,651,87,44,50,28,72,356,14,829,154,76,150,27,151,250,21,123450,30010,15175,20107,8158,20425,25885,3690,745,223,73,54,45,65,247,38
E06000013,North Lincolnshire,139466,30466,16291,21104,9925,23954,33361,4365,4243,1153,487,480,126,454,1394,149,659,121,52,70,18,67,306,25,998,212,97,184,40,157,283,25,132562,28525,15544,20314,9689,23217,31168,4105,1004,455,111,56,52,59,210,61
E06000014,York,172080,22953,12802,19552,9032,37408,66749,3584,6654,657,282,345,209,1190,3731,240,1121,71,56,93,26,312,547,16,2412,113,107,242,50,858,1020,22,160318,21861,12266,18755,8694,34808,60689,3245,1575,251,91,117,53,240,762,61
,North Yorkshire,516176,82990,47622,72377,33901,87830,178949,12507,6683,1380,519,665,304,657,2922,236,1884,158,181,242,97,256,902,48,3677,383,279,621,126,662,1542,64,501663,80606,46433,70596,33208,86042,172737,12041,2269,463,210,253,166,213,846,118
E08000016,Barnsley,199791,50330,21589,28979,13192,33652,46798,5251,1784,453,164,167,51,172,697,80,1218,162,110,160,41,174,532,39,1321,223,130,220,58,223,432,35,194469,49160,21072,28349,12985,32990,44858,5055,999,332,113,83,57,93,279,42
E08000017,Doncaster,250925,61805,28721,37901,16765,41597,56929,7207,6894,1775,778,839,203,774,2214,311,2904,463,313,349,146,393,1135,105,2507,466,247,439,128,467,713,47,235848,57872,27128,36087,16152,39771,52247,6591,2772,1229,255,187,136,192,620,153
E08000018,Rotherham,215569,50529,24545,33613,14398,36879,49804,5801,10049,2812,1068,1402,184,1239,3036,308,2113,238,205,260,86,281,995,48,1922,297,198,346,112,385,556,28,199534,46442,22874,31437,13939,34812,44704,5326,1951,740,200,168,77,162,513,91
E08000019,Sheffield,456252,88425,41454,53591,24865,84712,152194,11011,40544,9200,3304,4013,842,6227,15502,1456,18611,3303,1809,2077,676,2849,7378,519,11056,1451,928,1606,415,2687,3785,184,373805,71054,34208,44964,22548,71579,121153,8299,12236,3417,1205,931,384,1370,4376,553
E08000032,Bradford,421578,101122,46052,57458,22780,66274,115664,12228,122398,36780,14284,16375,2497,17695,30286,4481,8273,1604,793,908,341,1072,3299,256,7435,1256,826,1443,305,1363,2117,125,275651,58887,29246,38114,19334,45401,77629,7040,7821,2595,903,618,303,743,2333,326
E08000033,Calderdale,166634,31965,16313,23351,10524,29096,51419,3966,15202,4340,1557,1993,263,2131,4418,500,1096,146,95,124,43,170,493,25,2161,285,180,387,97,422,755,35,146998,26826,14368,20768,10084,26272,45338,3342,1177,368,113,79,37,101,415,64
E08000034,Kirklees,346273,71831,33776,46114,21654,60186,103532,9180,60247,17329,6381,7842,1136,8724,16506,2329,7934,1415,794,900,375,1210,3032,208,6860,1055,698,1227,270,1491,2007,112,266673,50667,25411,35749,19703,48326,80485,6332,4559,1365,492,396,170,435,1502,199
E08000035,Leeds,658473,119599,60190,79195,34353,120782,228358,15996,59066,11999,5012,6083,1251,8137,24570,2014,32245,5826,3653,3828,1367,4527,11893,1151,15377,1678,1297,2282,439,3861,5541,279,537827,96764,49065,66096,30783,102719,180461,11939,13958,3332,1163,906,513,1538,5893,613
E08000036,Wakefield,287541,70232,31087,42946,18709,46794,69797,7976,9072,2257,1002,980,197,1007,3272,357,3071,568,306,396,100,355,1264,82,2480,376,229,491,95,489,746,54,271022,66421,29350,40938,18233,44783,63906,7391,1896,610,200,141,84,160,609,92
E06000015,Derby,209194,42143,21586,27707,13065,36229,62097,6367,30279,7446,3031,3706,728,4016,10097,1255,8123,1213,730,966,339,1293,3274,308,4931,766,510,875,232,1041,1425,82,160396,30837,16683,21706,11581,29369,45756,4464,5465,1881,632,454,185,510,1545,258
E06000016,Leicester,291014,77692,31152,33954,11025,46859,77900,12432,125271,38133,14189,13728,2676,15714,34037,6794,21336,3158,1993,2625,599,4966,7355,640,7803,1099,769,1296,282,1938,2264,155,125745,32013,13045,15323,7116,22985,31028,4235,10859,3289,1156,982,352,1256,3216,608
E06000017,Rutland,34297,4490,2953,5275,1935,5837,13011,796,490,82,30,67,9,61,222,19,456,68,30,91,39,69,148,11,456,30,60,104,14,88,149,11,32733,4281,2820,4996,1861,5606,12422,747,162,29,13,17,12,13,70,8
E06000018,Nottingham,264326,51554,23096,29844,10836,66236,75676,7084,37161,6810,2949,3623,751,7765,13751,1512,24448,3787,2184,3051,891,5748,8151,636,11184,1328,1052,1649,382,3573,3035,165,183634,37794,16270,20985,8540,48015,47650,4380,7899,1835,641,536,272,1135,3089,391
E06000061,North Northamptonshire,289189,57682,34404,44428,18201,48272,77281,8921,10046,2101,885,1077,203,1088,4316,376,7986,950,671,959,279,1126,3796,205,4272,577,509,822,166,836,1299,63,264554,53310,32110,41379,17433,45000,67182,8140,2331,744,229,191,120,222,688,137
E06000062,West Northamptonshire,343505,59806,37392,49213,19759,58081,109086,10168,17327,3136,1478,1718,327,1980,8104,584,15153,2027,1402,1899,504,2602,6320,399,6585,858,668,1206,268,1357,2093,135,300745,52747,33503,44108,18499,51754,91282,8852,3695,1038,341,282,161,388,1287,198
E07000032,Amber Valley,105064,20668,10975,15011,7031,18726,30265,2388,980,169,77,92,24,88,494,36,316,33,27,36,11,49,146,14,803,90,59,153,41,159,286,15,102720,20331,10796,14714,6944,18409,29213,2313,245,45,16,16,11,21,126,10
E07000033,Bolsover,66275,16016,7698,10066,4516,11771,14404,1804,603,124,48,55,12,79,260,25,326,30,28,33,12,52,165,6,416,52,34,79,31,78,134,8,64735,15749,7569,9880,4435,11546,13795,1761,195,61,19,19,26,16,50,4
E07000034,Chesterfield,86007,17380,9384,13049,5518,15450,23053,2173,1507,325,143,141,29,153,658,58,702,105,59,66,27,96,324,25,844,105,80,148,34,190,274,13,82608,16755,9062,12678,5418,14973,21660,2062,346,90,40,16,10,38,137,15
E07000035,Derbyshire Dales,61058,9582,5303,8120,3173,9588,23939,1353,471,62,33,69,15,67,206,19,148,10,9,21,4,29,71,4,410,33,24,63,16,72,196,6,59875,9444,5223,7950,3131,9404,23407,1316,154,33,14,17,7,16,59,8
E07000036,Erewash,93527,18529,10440,14023,6982,17037,24203,2313,1447,252,136,152,39,178,641,49,740,95,71,93,47,99,325,10,1099,116,105,203,60,229,367,19,89909,18014,10107,13526,6819,16490,22741,2212,332,52,21,49,17,41,129,23
E07000037,High Peak,75667,11310,7063,10412,4581,13751,26922,1628,608,102,46,51,21,63,293,32,201,38,21,22,7,27,79,7,647,58,42,97,17,125,295,13,74024,11073,6940,10230,4526,13524,26162,1569,187,39,14,12,10,12,93,7
E07000038,North East Derbyshire,85273,17066,9101,12364,5827,15328,23506,2081,754,133,73,69,19,81,351,28,263,36,18,33,12,30,125,9,604,74,56,94,21,137,208,14,83490,16779,8945,12154,5766,15066,22761,2019,162,44,9,14,9,14,61,11
