local_authority_code,local_authority_name,total,total,total,total,total,total,total,total,asian,asian,asian,asian,asian,asian,asian,asian,black_british,black_british,black_british,black_british,black_british,black_british,black_british,black_british,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,white,white,white,white,white,white,white,white,other,other,other,other,other,other,other,other
E07000039,South Derbyshire,86955,13923,8596,12842,5439,16365,27668,2122,3047,494,261,303,64,368,1443,114,649,38,42,73,22,97,366,11,1000,82,93,187,41,233,350,14,81691,13198,8155,12220,5295,15614,25256,1953,568,111,45,59,17,53,253,30
E07000129,Blaby,83667,14464,8375,11882,5942,15427,25547,2030,6828,1072,596,741,143,821,3272,183,1185,117,87,108,45,150,659,19,1346,135,126,247,52,311,455,20,73312,12930,7476,10707,5674,14027,20737,1761,996,210,90,79,28,118,424,47
E07000130,Charnwood,153101,24122,13858,18971,8984,33746,49882,3538,18663,2865,1554,1857,306,3226,8265,590,2326,118,89,168,47,877,993,34,2687,176,183,367,78,979,876,28,127699,20677,11904,16451,8518,28369,38956,2824,1726,286,128,128,35,295,792,62
E07000131,Harborough,80433,10940,7234,11248,4831,13902,30386,1892,4158,469,232,398,54,527,2404,74,550,41,26,71,24,80,293,15,1038,89,75,190,36,207,424,17,74094,10220,6857,10530,4704,13025,26996,1762,593,121,44,59,13,63,269,24
E07000132,Hinckley and Bosworth,93921,17205,10028,13581,6199,16900,27631,2377,2536,369,209,262,44,296,1277,79,542,47,29,56,20,69,308,13,1034,88,89,192,40,237,371,17,89315,16601,9653,13024,6082,16241,25472,2242,494,100,48,47,13,57,203,26
E07000133,Melton,42940,7034,4294,6302,2893,7905,13349,1163,505,108,53,50,16,65,199,14,164,20,14,13,8,29,75,5,379,45,29,72,11,65,152,5,41760,6829,4190,6156,2849,7730,12879,1127,132,32,8,11,9,16,44,12
E07000134,North West Leicestershire,86165,15812,8570,12133,5567,16173,25818,2092,1288,178,91,135,30,156,657,41,469,36,29,42,10,85,262,5,869,97,65,156,45,201,293,12,83152,15397,8350,11772,5464,15689,24469,2011,387,104,35,28,18,42,137,23
E07000135,Oadby and Wigston,47209,8771,4583,6033,2692,8730,15123,1277,12581,1824,988,1465,225,1915,5840,324,966,84,56,106,28,234,440,18,917,86,100,158,38,253,267,15,31318,6520,3323,4164,2368,6138,7942,863,1427,257,116,140,33,190,634,57
E07000136,Boston,57582,15921,7320,8272,4240,8157,10962,2710,1104,150,63,118,23,77,636,37,361,29,27,29,15,26,221,14,603,152,71,96,27,104,133,20,54856,15269,7094,8002,4131,7928,9831,2601,658,321,65,27,44,22,141,38
E07000137,East Lindsey,121416,30632,13929,18396,8542,20069,26134,3714,916,233,89,72,26,99,356,41,255,35,22,46,9,33,104,6,843,137,81,159,47,167,231,21,119164,30159,13723,18094,8456,19748,25355,3629,238,68,14,25,4,22,88,17
E07000138,Lincoln,87070,15135,8463,11150,4847,22253,22943,2279,2788,451,170,212,52,600,1201,102,1200,90,49,99,27,349,562,24,1395,177,108,165,37,473,410,25,80711,14141,8067,10627,4691,20725,20384,2076,976,276,69,47,40,106,386,52
E07000139,North Kesteven,98017,15888,9741,14572,6342,19663,29278,2533,951,181,82,89,23,91,441,44,337,31,22,39,10,42,184,9,763,73,59,131,25,149,311,15,95664,15528,9563,14283,6280,19334,28216,2460,302,75,15,30,4,47,126,5
E07000140,South Holland,78994,19397,9845,12425,5601,12672,15866,3188,899,160,94,92,21,96,401,35,403,44,33,56,11,46,201,12,682,96,74,143,31,129,190,19,76548,18919,9607,12099,5500,12350,14987,3086,462,178,37,35,38,51,87,36
E07000141,South Kesteven,118004,19963,12431,17947,7709,21229,35552,3173,1951,300,152,184,47,163,1045,60,680,49,51,61,24,82,390,23,1034,93,82,185,39,207,410,18,113864,19408,12108,17476,7583,20718,33515,3056,475,113,38,41,16,59,192,16
E07000142,West Lindsey,79120,14327,8194,11618,5360,14323,23191,2107,898,119,58,89,19,72,513,28,283,27,16,24,11,47,147,11,539,59,51,99,12,116,190,12,77138,14059,8055,11377,5308,14066,22229,2044,262,63,14,29,10,22,112,12
E07000170,Ashfield,102844,24283,12299,16137,6947,18392,22184,2602,1502,281,105,142,35,149,716,74,1133,87,72,124,46,142,642,20,1050,149,107,213,50,228,289,14,98743,23640,11971,15615,6792,17835,20416,2474,416,126,44,43,24,38,121,20
E07000171,Bassetlaw,97369,21013,10653,14392,6514,16961,24848,2988,1150,204,93,126,32,143,503,49,608,88,54,71,16,76,280,23,831,137,84,150,54,160,224,22,94329,20457,10384,14011,6394,16546,23675,2862,451,127,38,34,18,36,166,32
E07000172,Broxtowe,92534,16077,8760,11484,5533,16772,31639,2269,5029,627,297,401,81,766,2677,180,1471,121,96,119,44,306,761,24,1556,129,110,238,52,402,608,17,83367,15050,8183,10652,5318,15174,26976,2014,1111,150,74,74,38,124,617,34
E07000173,Gedling,96459,17002,9336,13329,5966,17660,30727,2439,3519,513,256,333,58,451,1800,108,2134,214,159,242,84,330,1043,62,2108,221,173,373,89,480,736,36,87932,15881,8672,12306,5708,16304,26858,2203,766,173,76,75,27,95,290,30
E07000174,Mansfield,90163,21907,10540,13217,5899,15851,19902,2847,1661,327,147,158,39,164,769,57,884,110,71,104,39,113,416,31,805,122,80,138,35,166,246,18,86180,21143,10166,12769,5758,15348,18294,2702,633,205,76,48,28,60,177,39
E07000175,Newark and Sherwood,101973,19449,10580,14913,6360,18402,29581,2688,1172,220,93,111,35,147,526,40,652,77,58,89,29,89,299,11,1047,119,108,197,31,226,345,21,98673,18929,10288,14477,6246,17889,28254,2590,429,104,33,39,19,51,157,26
E07000176,Rushcliffe,97722,11728,6922,11725,4377,16647,44226,2097,5240,547,259,450,66,633,3150,135,905,92,60,82,18,147,486,20,1645,119,111,253,44,338,750,30,89086,10868,6452,10881,4230,15434,39338,1883,846,102,40,59,19,95,502,29
E06000019,"Herefordshire, County of",157134,28315,14982,22184,9258,26573,51421,4401,1771,268,127,156,46,170,945,59,452,33,33,47,18,59,254,8,1103,137,87,187,33,195,441,23,153029,27644,14672,21739,9124,26084,49506,4260,779,233,63,55,37,65,275,51
E06000020,Telford and Wrekin,148672,29665,16734,23217,8212,27765,38804,4275,7540,1551,823,953,142,953,2849,269,3635,700,412,441,198,436,1304,144,2414,331,264,442,97,560,679,41,133849,26736,15131,21249,7730,25687,33564,3752,1234,347,104,132,45,129,408,69
E06000021,Stoke-on-Trent,205907,53356,22572,30444,14147,34680,44949,5759,17461,4682,1936,2205,353,2295,5260,730,4831,847,518,547,178,701,1873,167,2940,489,295,550,130,602,789,85,177634,46308,19467,26835,13356,30836,36181,4651,3041,1030,356,307,130,246,846,126
E06000051,Shropshire,272249,45573,26157,40900,16563,47418,88502,7136,3547,532,296,367,71,371,1770,140,923,96,84,112,23,154,436,18,2229,237,189,463,75,417,815,33,264382,44385,25472,39826,16329,46379,85108,6883,1168,323,116,132,65,97,373,62
E07000192,Cannock Chase,82476,18133,9826,13078,4990,15520,18748,2181,990,219,114,116,17,105,385,34,373,28,27,45,20,60,188,5,741,96,80,152,34,152,213,14,80122,17720,9580,12747,4912,15168,17877,2118,250,70,25,18,7,35,85,10
E07000193,East Staffordshire,100509,20231,10759,14594,6021,17080,28826,2998,7902,2081,945,986,161,1047,2351,331,1100,184,130,160,51,163,374,38,1348,200,175,254,59,263,370,27,89217,17434,9411,13113,5709,15526,25464,2560,942,332,98,81,41,81,267,42
E07000194,Lichfield,88598,15110,8931,12486,4745,15242,29789,2295,2044,268,124,197,45,239,1101,70,524,39,45,75,13,92,237,23,1045,101,103,180,29,205,409,18,84622,14642,8632,11995,4649,14658,27874,2172,363,60,27,39,9,48,168,12
E07000195,Newcastle-under-Lyme,103181,20689,9990,14051,6883,20202,28936,2430,3710,358,158,322,77,908,1790,97,1063,75,53,74,12,344,482,23,1117,106,84,135,40,359,376,17,96586,20030,9633,13470,6737,18452,26004,2260,705,120,62,50,17,139,284,33
E07000196,South Staffordshire,93374,18009,9515,13509,5927,16425,27449,2540,2585,386,195,290,66,366,1211,71,897,82,64,154,60,176,343,18,1239,161,119,232,56,249,395,27,88241,17303,9109,12801,5733,15580,25306,2409,412,77,28,32,12,54,194,15
E07000197,Stafford,113613,17909,10713,15947,6417,19753,39860,3014,3216,343,223,268,141,363,1769,109,1133,147,88,111,35,151,574,27,1364,145,128,257,53,260,489,32,107210,17148,10225,15263,6164,18908,36684,2818,690,126,49,48,24,71,344,28
E07000198,Staffordshire Moorlands,80864,16224,7843,11440,5734,14492,22944,2187,531,102,43,48,16,55,251,16,168,26,16,18,10,14,78,6,491,59,34,97,13,86,189,13,79532,16011,7741,11258,5689,14320,22369,2144,142,26,9,19,6,17,57,8
E07000199,Tamworth,63789,13900,8283,10716,3495,11726,13955,1714,897,162,82,106,16,110,397,24,419,47,38,63,15,69,183,4,782,112,90,162,26,180,206,6,61439,13497,8050,10366,3431,11336,13093,1666,252,82,23,19,7,31,76,14
E07000218,North Warwickshire,53891,11954,6217,8265,3280,9478,13385,1312,689,112,55,81,20,83,326,12,307,20,31,24,17,56,156,3,575,73,61,95,22,117,198,9,52154,11712,6057,8054,3215,9199,12635,1282,166,37,13,11,6,23,70,6
E07000219,Nuneaton and Bedworth,108588,24569,12913,16263,6743,18441,26578,3081,8523,1890,906,942,179,1078,3155,373,1734,177,117,177,47,234,952,30,1227,165,120,236,45,287,361,13,95862,21979,11630,14785,6433,16707,21736,2592,1242,358,140,123,39,135,374,73
E07000220,Rugby,92188,14451,8976,12919,5873,15155,32174,2640,6644,795,508,619,190,701,3626,205,2219,309,218,281,92,301,954,64,1580,200,170,314,56,284,533,23,80705,12927,7968,11626,5493,13771,26612,2308,1040,220,112,79,42,98,449,40
E07000221,Stratford-on-Avon,112645,16230,9847,15155,5667,18533,44455,2758,2078,257,107,155,34,205,1254,66,412,43,37,51,16,54,204,7,1211,114,76,210,41,233,522,15,108368,15702,9598,14693,5564,17984,42189,2638,576,114,29,46,12,57,286,32
E07000222,Warwick,123257,15547,9025,13233,5159,21834,55685,2774,11788,1479,628,772,167,2115,6272,355,1388,115,73,112,47,436,580,25,2508,171,193,315,52,644,1091,42,105581,13487,8013,11890,4841,18336,46745,2269,1992,295,118,144,52,303,997,83
E07000234,Bromsgrove,81098,12726,7356,11426,4338,13475,29696,2081,2431,272,133,276,31,270,1390,59,630,54,48,75,15,92,338,8,1248,134,96,234,42,237,492,13,76377,12221,7053,10815,4243,12816,27242,1987,412,45,26,26,7,60,234,14
E07000235,Malvern Hills,67121,9777,5781,9381,3691,10779,26021,1691,840,174,49,93,22,100,373,29,203,30,22,28,6,31,83,3,592,69,44,107,26,112,222,12,65263,9470,5650,9137,3635,10509,25223,1639,223,34,16,16,2,27,120,8
E07000236,Redditch,70258,14605,8173,11026,4121,12108,18162,2063,3628,849,425,457,61,419,1270,147,891,171,97,135,30,123,305,30,1239,171,156,261,54,256,325,16,64052,13279,7464,10142,3955,11271,16100,1841,448,135,31,31,21,39,162,29
E07000237,Worcester,85607,14871,7889,11506,4557,15705,28872,2207,4236,923,385,451,92,557,1637,191,936,110,56,77,43,152,469,29,1284,133,113,212,43,286,462,35,78351,13518,7262,10698,4347,14635,26004,1887,800,187,73,68,32,75,300,65
E07000238,Wychavon,110724,19535,11323,15311,6466,18393,36593,3103,1253,205,114,108,26,135,615,50,386,53,31,51,17,41,178,15,896,103,78,151,39,155,353,17,107688,19013,11063,14970,6357,18026,35264,2995,501,161,37,31,27,36,183,26
E07000239,Wyre Forest,84563,18419,9053,12683,5610,14403,22056,2339,1435,325,151,202,36,154,515,52,326,41,17,50,12,55,144,7,847,124,72,156,37,176,266,16,81662,17849,8785,12236,5513,13995,21036,2248,293,80,28,39,12,23,95,16
E08000025,Birmingham,889623,212198,90078,111212,32426,152046,265806,25857,257770,68962,26874,31388,4646,39178,77848,8874,92703,17901,9885,11752,3174,16488,30741,2762,30408,4586,3060,5080,1050,7072,8991,569,472229,110616,46324,59527,22545,84680,136383,12154,36513,10133,3935,3465,1011,4628,11843,1498
E08000026,Coventry,276875,53671,27543,34920,14285,52525,84691,9240,49810,8966,4394,5117,1003,7918,20349,2063,21895,3275,1794,2420,638,5030,8105,633,6505,824,573,988,233,1838,1908,141,189308,38142,19865,25590,12105,36570,51164,5872,9357,2464,917,805,306,1169,3165,531
E08000027,Dudley,262489,60568,28474,39482,15703,45064,65589,7609,19620,4874,2138,2309,467,2795,6309,728,6189,944,611,818,227,994,2431,164,4547,683,490,882,185,956,1277,74,228927,53090,24860,35121,14723,39934,54679,6520,3206,977,375,352,101,385,893,123
E08000028,Sandwell,266023,76840,30586,36174,12756,39465,60314,9888,64946,18809,7267,7810,1508,8721,17607,3224,21598,3729,2086,2862,805,3421,8044,651,7211,1155,809,1346,305,1485,1947,164,162269,49874,19283,23286,9842,24758,30059,5167,9999,3273,1141,870,296,1080,2657,682
E08000029,Solihull,174498,30643,16622,24691,8071,28263,61847,4361,17651,1955,1047,1606,234,2144,10278,387,3154,378,248,414,120,488,1436,70,3756,452,373,707,124,743,1291,66,147532,27557,14793,21747,7543,24606,47529,3757,2405,301,161,217,50,282,1313,81
E08000030,Walsall,223100,58781,25619,31738,11823,35038,52903,7198,38907,10147,4113,4906,745,5294,11985,1717,9211,1229,805,1231,328,1562,3816,240,4430,721,486,890,197,901,1165,70,166253,45470,19791,24304,10425,26823,34474,4966,4299,1214,424,407,128,458,1463,205
E08000031,Wolverhampton,208443,52804,22949,28741,10240,31391,54712,7606,43385,10766,4514,5116,1035,5481,14233,2240,18314,2701,1763,2366,654,2976,7312,542,7158,1113,820,1404,320,1478,1868,155,132659,36007,15121,19199,7999,20771,29313,4249,6927,2217,731,656,232,685,1986,420
E06000031,Peterborough,167571,37471,20666,24190,9284,25728,43956,6276,21872,5579,2553,2603,466,2583,7233,855,6234,954,573,723,240,779,2758,207,3909,699,488,734,165,662,1061,100,131441,28719,16638,19747,8236,21350,31844,4907,4115,1520,414,383,177,354,1060,207
E06000032,Luton,172700,39478,19653,21943,8348,24832,51546,6900,58596,13968,6287,7035,1096,7750,19945,2515,17684,2229,1623,2207,666,2679,7790,490,4731,665,522,918,180,900,1449,97,86020,21138,10613,11225,6196,12880,20471,3497,5669,1478,608,558,210,623,1891,301
E06000033,Southend-on-Sea,146411,28822,17594,23151,7434,25290,39832,4288,7394,1283,590,737,147,843,3514,280,3937,380,285,472,115,643,1966,76,2895,314,276,541,91,627,993,53,130553,26493,16313,21232,7010,22980,32706,3819,1632,352,130,169,71,197,653,60
E06000034,Thurrock,136367,29445,16640,21249,6760,22151,35724,4398,8909,1404,768,911,157,1122,4224,323,14303,929,615,1472,265,1736,9069,217,2490,289,281,456,87,544,776,57,108594,26294,14742,18214,6183,18486,20978,3697,2071,529,234,196,68,263,677,104
E06000055,Bedford,148114,24810,15365,19976,8263,23976,51411,4313,17429,3776,1961,2111,370,2170,6469,572,7529,946,703,912,261,1117,3391,199,4187,444,479,800,180,841,1375,68,116371,18951,11973,15914,7372,19575,39242,3344,2598,693,249,239,80,273,934,130
E06000056,Central Bedfordshire,236756,35598,24649,34891,14069,43107,78653,5789,8248,973,568,665,161,915,4717,249,5285,418,339,577,179,790,2885,97,4326,351,394,794,142,910,1667,68,216944,33517,23189,32690,13533,40271,68451,5293,1953,339,159,165,54,221,933,82
E07000008,Cambridge,124770,11955,5990,8594,3236,22690,69666,2639,18371,1668,650,939,178,3357,11091,488,3054,219,163,288,71,693,1524,96,4667,342,169,428,72,1207,2372,77,94852,9313,4769,6735,2839,16991,52385,1820,3826,413,239,204,76,442,2294,158
E07000009,East Cambridgeshire,71426,11824,6992,9634,4384,11735,25009,1848,1386,183,77,106,28,104,844,44,570,56,31,67,15,60,331,10,963,122,65,157,30,158,418,13,68033,11353,6789,9280,4290,11372,23186,1763,474,110,30,24,21,41,230,18
E07000010,Fenland,84825,21885,10947,13346,5730,13841,16152,2924,1049,226,96,107,38,118,420,44,655,82,50,95,23,89,298,18,855,140,98,169,34,158,244,12,81692,21232,10636,12918,5609,13437,15035,2825,574,205,67,57,26,39,155,25
E07000011,Huntingdonshire,148263,23194,15790,21608,8222,26020,49594,3835,4498,714,298,386,103,473,2354,170,2063,229,149,212,90,231,1104,48,2179,212,168,371,69,421,897,41,138511,21815,15112,20559,7920,24815,44767,3523,1012,224,63,80,40,80,472,53
E07000012,South Cambridgeshire,130363,15410,10096,15212,6049,18452,62374,2770,7100,432,229,432,74,554,5221,158,1554,91,78,143,23,177,1018,24,2250,135,126,339,36,356,1230,28,118043,14640,9600,14217,5894,17237,53957,2498,1416,112,63,81,22,128,948,62
E07000066,Basildon,148667,30827,19441,24490,7967,25316,36541,4085,6011,659,330,474,88,538,3751,171,6275,492,362,659,158,856,3639,109,2431,276,308,499,97,494,712,45,132653,29117,18324,22738,7574,23307,27901,3692,1297,283,117,120,50,121,538,68
E07000067,Braintree,126571,23241,15570,21107,7467,23081,32674,3431,2070,323,179,204,49,252,982,81,1455,105,93,182,41,213,792,29,1588,164,165,284,54,332,548,41,120782,22497,15080,20377,7298,22204,30095,3231,676,152,53,60,25,80,257,49
E07000068,Brentwood,62871,9481,6071,9670,2966,10792,22248,1643,3093,258,137,247,36,275,2057,83,1275,78,53,130,34,150,809,21,1230,103,78,226,37,257,510,19,56564,8953,5768,9005,2849,10025,18462,1502,709,89,35,62,10,85,410,18
E07000069,Castle Point,74412,17754,10153,12633,5036,12659,13744,2433,1258,239,117,133,24,120,588,37,876,81,50,89,13,95,531,17,813,119,94,171,35,173,207,14,71133,17222,9858,12207,4959,12230,12309,2348,332,93,34,33,5,41,109,17
E07000070,Chelmsford,147736,22401,15314,22515,7621,25917,50086,3882,7245,618,333,504,101,708,4769,212,3543,268,182,353,70,506,2083,81,2519,209,209,460,87,524,995,35,133114,21111,14511,21104,7324,24027,41538,3499,1315,195,79,94,39,152,701,55
E07000071,Colchester,156347,24043,16124,23196,8139,30421,50404,4020,7993,863,486,668,143,1288,4278,267,5072,292,244,542,132,1477,2305,80,3042,243,232,520,88,816,1085,58,137972,22243,15002,21272,7715,26472,41756,3512,2268,402,160,194,61,368,980,103
E07000072,Epping Forest,109927,20734,11390,16111,5490,17575,35632,2995,7739,769,429,680,111,889,4688,173,3082,243,215,370,98,472,1640,44,2627,263,230,497,90,521,988,38,94083,19011,10334,14334,5122,15379,27246,2657,2396,448,182,230,69,314,1070,83
E07000073,Harlow,73104,15365,9804,11619,4118,12132,17864,2202,4166,599,323,346,86,391,2272,149,4081,486,319,477,141,540,2035,83,1576,217,195,301,66,304,459,34,61996,13739,8853,10393,3778,10745,12603,1885,1285,324,114,102,47,152,495,51
E07000074,Maldon,55431,10674,6742,8922,3602,9798,14080,1613,622,124,49,80,11,64,273,21,211,26,12,36,5,20,109,3,509,65,52,86,29,104,162,11,53910,10409,6610,8701,3548,9588,13483,1571,179,50,19,19,9,22,53,7
E07000075,Rochford,70708,13555,9084,12359,4440,13097,16093,2080,975,147,75,77,22,104,516,34,483,28,31,42,12,62,303,5,754,72,85,151,34,153,255,4,68257,13273,8871,12072,4361,12744,14908,2028,239,35,22,17,11,34,111,9
E07000076,Tendring,124890,32784,16157,19076,8534,19444,24811,4084,1459,339,134,161,40,158,569,58,748,106,78,89,22,110,333,10,1261,184,166,232,60,269,328,22,120984,32047,15735,18536,8397,18840,23456,3973,438,108,44,58,15,67,125,21
E07000077,Uttlesford,73521,10118,6980,11425,3739,12687,26926,1646,1414,162,96,118,29,173,786,50,559,39,30,75,20,101,284,10,1019,80,71,199,32,187,438,12,70038,9765,6746,10994,3641,12154,25185,1553,491,72,37,39,17,72,233,21
E07000095,Broxbourne,79438,16560,9347,11727,4508,13270,21689,2337,2888,317,192,248,58,350,1646,77,4848,367,335,531,142,752,2642,79,1949,224,180,352,73,414,670,36,66214,14779,8333,10180,4125,11283,15484,2030,3539,873,307,416,110,471,1247,115
E07000096,Dacorum,123778,18166,12498,17595,5928,19844,46745,3002,6942,967,569,706,111,786,3592,211,3345,369,243,443,115,471,1642,62,2742,245,226,519,107,491,1100,54,109302,16326,11366,15800,5556,17960,39669,2625,1447,259,94,127,39,136,742,50
E07000098,Hertsmere,86194,13778,7923,11395,3825,12743,34134,2396,8839,808,452,726,117,927,5616,193,3971,337,276,416,93,467,2303,79,2192,191,177,346,71,409,952,46,67957,12032,6816,9561,3457,10514,23589,1988,3235,410,202,346,87,426,1674,90
E07000099,North Hertfordshire,107741,14651,9986,14358,4833,16645,44742,2526,5641,859,440,531,74,565,3017,155,2610,330,244,323,88,371,1195,59,2518,242,238,463,69,448,1019,39,95774,13019,8966,12950,4574,15149,38881,2235,1198,201,98,91,28,112,630,38
E07000102,Three Rivers,75005,10021,6540,9837,3334,11477,32024,1772,10970,735,444,849,113,1071,7576,182,1766,116,123,184,43,238,1028,34,1730,159,125,285,48,338,750,25,59290,8840,5777,8420,3092,9686,21988,1487,1249,171,71,99,38,144,682,44
E07000103,Watford,80969,12842,7468,9965,3296,11677,33256,2465,18516,2294,1206,1776,261,2156,10313,510,4998,613,427,542,149,678,2483,106,2551,227,228,415,77,463,1097,44,52066,9187,5378,6964,2707,8050,18093,1687,2838,521,229,268,102,330,1270,118
