local_authority_code,local_authority_name,total,total,total,total,total,total,total,total,asian,asian,asian,asian,asian,asian,asian,asian,black_british,black_british,black_british,black_british,black_british,black_british,black_british,black_british,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,mixed_multiple,white,white,white,white,white,white,white,white,other,other,other,other,other,other,other,other
E07000143,Breckland,117856,26228,14196,18382,8067,19911,27210,3862,1099,226,106,128,30,122,439,48,704,136,64,85,36,103,253,27,1192,229,129,203,52,221,323,35,114204,25426,13826,17911,7906,19392,26019,3724,657,211,71,55,43,73,176,28
E07000144,Broadland,110504,19416,12251,17364,8114,20032,30320,3007,1510,268,100,144,45,163,741,49,521,37,31,60,18,69,294,12,989,82,97,179,45,203,371,12,107078,18964,11990,16955,7988,19540,28726,2915,406,65,33,26,18,57,188,19
E07000145,Great Yarmouth,82725,21928,10744,12935,5972,13213,15091,2842,1523,303,100,90,40,107,834,49,813,197,131,75,53,83,234,40,870,169,118,149,51,150,214,19,78922,21028,10308,12578,5799,12827,13681,2701,597,231,87,43,29,46,128,33
E07000146,King's Lynn and West Norfolk,128887,30136,15596,19502,8225,21171,30034,4223,2276,315,121,170,42,203,1344,81,657,94,53,59,19,63,348,21,1176,201,118,184,47,192,399,35,124003,29295,15243,19041,8082,20649,27669,4024,775,231,61,48,35,64,274,62
E07000147,North Norfolk,89139,18330,10334,13576,6300,14425,23389,2785,484,122,42,56,17,48,172,27,173,25,19,28,13,25,57,6,601,71,70,121,25,120,184,10,87682,18063,10187,13353,6239,14210,22898,2732,199,49,16,18,6,22,78,10
E07000148,Norwich,120761,20617,11147,14454,5181,25169,41202,2991,6535,721,277,443,114,1389,3330,261,2832,307,226,251,72,856,1066,54,2895,244,214,334,68,866,1106,63,106626,18940,10298,13305,4866,21741,34956,2520,1873,405,132,121,61,317,744,93
E07000149,South Norfolk,117222,19995,11816,17561,7046,20295,37556,2953,1979,229,96,163,33,166,1244,48,799,60,59,101,23,72,469,15,1126,98,66,205,38,192,512,15,112835,19540,11571,17047,6939,19822,35055,2861,483,68,24,45,13,43,276,14
E07000200,Babergh,77375,13490,8644,12142,4781,13409,22817,2092,722,128,56,68,20,72,343,35,356,36,36,47,10,53,165,9,740,78,77,142,38,152,244,9,75287,13184,8453,11863,4700,13109,21954,2024,270,64,22,22,13,23,111,15
E07000202,Ipswich,111833,24251,13437,16101,7015,18242,29295,3492,5643,1060,469,617,135,607,2581,174,3858,674,463,480,196,555,1361,129,3509,528,459,622,192,698,929,81,96707,21137,11771,14263,6396,16250,23898,2992,2116,852,275,119,96,132,526,116
E07000203,Mid Suffolk,86305,15183,9149,12785,5345,15668,25916,2259,702,109,65,62,31,77,331,27,451,72,44,47,17,68,194,9,823,89,75,145,31,174,290,19,83999,14817,8936,12505,5262,15310,24978,2191,330,96,29,26,4,39,123,13
E07000240,St Albans,116094,11783,7777,13318,4003,15218,61536,2459,9219,1109,591,858,144,963,5316,238,2451,239,168,289,66,313,1330,46,3031,237,159,485,63,479,1563,45,99328,9916,6725,11508,3692,13216,52224,2047,2065,282,134,178,38,247,1103,83
E07000241,Welwyn Hatfield,97481,13975,8998,12533,4348,18575,36378,2674,8693,569,335,626,128,1479,5307,249,5801,370,276,514,106,1415,3023,97,2653,244,174,413,65,716,1001,40,78094,12498,8065,10801,3988,14556,25964,2222,2240,294,148,179,61,409,1083,66
E07000242,East Hertfordshire,121154,16756,11407,17400,5691,20393,46724,2783,3199,342,156,308,48,303,1970,72,1455,84,94,180,26,179,866,26,2181,165,152,367,55,422,986,34,113212,15971,10930,16443,5532,19362,42374,2600,1107,194,75,102,30,127,528,51
E07000243,Stevenage,71235,12113,9214,10908,3834,12205,21097,1864,5189,564,358,429,101,479,3088,170,3222,279,206,347,94,412,1831,53,1677,173,192,302,73,323,585,29,60235,10940,8357,9751,3544,10901,15160,1582,912,157,101,79,22,90,433,30
E07000244,East Suffolk,206717,40104,23295,31041,14259,34993,56968,6057,2782,478,212,299,82,269,1332,110,1094,134,76,162,67,154,474,27,2015,263,199,381,88,404,644,36,200052,39075,22752,30123,13990,34078,54183,5851,774,154,56,76,32,88,335,33
E07000245,West Suffolk,148129,31016,16000,20814,9350,23851,42237,4861,3774,697,266,309,109,277,1930,186,2412,717,171,177,89,231,909,118,2907,702,236,386,151,389,907,136,137163,28148,15205,19841,8939,22850,37880,4300,1873,752,122,101,62,104,611,121
E09000001,City of London,8005,528,223,389,79,713,5938,135,1345,124,31,62,8,133,955,32,209,31,14,17,11,30,104,2,362,17,11,22,6,34,259,13,5647,307,143,260,46,488,4333,70,442,49,24,28,8,28,287,18
E09000002,Barking and Dagenham,161744,36796,16751,20365,6262,21819,53790,5961,39287,6653,3594,4393,740,5374,16952,1581,32625,3717,2289,3921,835,4789,16288,786,4259,662,418,735,189,802,1344,109,79842,24280,9842,10735,4281,10214,17263,3227,5731,1484,608,581,217,640,1943,258
E09000003,Barnet,309360,47763,21305,30688,9630,38541,151642,9791,61361,9687,3945,4795,1122,6109,33670,2033,23589,2715,1646,2587,543,3291,12260,547,11985,1306,789,1606,306,1944,5765,269,182892,28650,12840,19212,6925,23798,85640,5827,29533,5405,2085,2488,734,3399,14307,1115
E09000004,Bexley,195833,35582,21414,28537,10227,32511,61837,5725,18626,2949,1425,1698,351,2071,9585,547,21392,1492,1065,2106,417,2828,13141,343,4329,491,400,758,148,921,1532,79,146727,29630,18090,23517,9162,26093,35680,4555,4759,1020,434,458,149,598,1899,201
E09000005,Brent,275143,59770,24296,26148,9529,34338,109998,11064,91616,21800,9003,8289,1888,9778,36848,4010,46555,8868,4731,6031,1656,7535,16338,1396,11124,1516,958,1382,464,1856,4651,297,100175,20390,7399,8381,4716,12402,42663,4224,25673,7196,2205,2065,805,2767,9498,1137
E09000006,Bromley,265086,36581,23030,35255,10559,39420,113510,6731,21136,1717,922,1480,256,1770,14479,512,18975,1536,1304,2144,491,2686,10425,389,9404,835,675,1537,320,1653,4219,165,209395,31525,19673,29568,9309,32576,81327,5417,6176,968,456,526,183,735,3060,248
E09000007,Camden,177903,20947,8993,12776,3402,25154,101932,4699,31634,4802,2081,2418,433,4984,15881,1035,14883,2303,1302,1826,371,2576,6106,399,9451,727,461,937,183,1880,5058,205,110034,11202,4420,6813,2153,14365,68515,2566,11901,1913,729,782,262,1349,6372,494
E09000008,Croydon,310400,49877,28370,38240,11786,45536,127344,9247,53591,7662,4180,5520,928,6406,27062,1833,67647,8409,6002,8431,2199,10910,30013,1683,16728,1886,1536,2897,575,3128,6369,337,160184,29190,15569,20258,7627,23551,59108,4881,12250,2730,1083,1134,457,1541,4792,513
E09000009,Ealing,295372,52925,23821,27461,10012,37920,130981,12252,89435,19831,8876,8434,1961,10141,35360,4832,30442,5287,3037,3780,991,5169,11313,865,11048,1104,863,1515,349,1959,5001,257,134486,19685,8480,11274,5911,17379,66966,4791,29961,7018,2565,2458,800,3272,12341,1507
E09000010,Enfield,257182,57813,24151,29005,10055,34476,93371,8311,30179,5035,2444,3072,517,3899,14261,951,43911,6665,3970,5685,1491,6890,18025,1185,10535,1453,873,1630,428,1868,4072,211,141422,34330,13869,15550,6684,18133,48032,4824,31135,10330,2995,3068,935,3686,8981,1140
E09000011,Greenwich,229751,38319,18350,23747,7939,30154,104926,6316,30976,5574,2346,2371,609,3163,15826,1087,43932,4481,2978,5122,1294,6480,22631,946,9565,929,801,1353,308,1741,4246,187,135390,25010,11260,14032,5449,17653,58325,3661,9888,2325,965,869,279,1117,3898,435
E09000012,Hackney,209470,35042,12782,17449,4940,24171,109725,5361,21840,4674,1789,2005,337,2894,9489,652,42595,6917,3889,5534,1542,6891,16605,1217,11892,1194,696,1235,323,1726,6441,277,115747,16312,4986,7157,2271,10884,71604,2533,17396,5945,1422,1518,467,1776,5586,682
E09000013,Hammersmith and Fulham,154628,18332,7892,11387,3533,20165,89046,4273,16929,2167,806,943,250,2043,10168,552,17769,2951,1756,2241,600,2997,6725,499,8013,820,545,892,197,1365,4025,169,100938,10323,4084,6505,2239,12536,62674,2577,10979,2071,701,806,247,1224,5454,476
E09000014,Haringey,216008,39921,14734,18397,6781,25260,104270,6645,19436,3808,1555,1559,382,2271,9176,685,37135,6441,3679,4665,1409,5934,13831,1176,12040,1652,879,1373,432,1673,5738,293,126477,20703,6719,9212,3794,13301,69061,3687,20920,7317,1902,1588,764,2081,6464,804
E09000015,Harrow,209623,36454,17151,21857,6656,26424,94317,6764,93801,14010,6841,8687,1409,10692,49748,2414,15137,2067,1256,1777,428,2443,6777,389,5580,657,414,898,175,1001,2336,99,80799,16562,7394,9134,4286,10388,29699,3336,14306,3158,1246,1361,358,1900,5757,526
E09000016,Havering,209724,41947,23453,31228,10777,34122,61921,6276,21052,2515,1429,1926,329,2594,11685,574,15814,1208,910,1791,397,2218,9008,282,4819,501,479,885,170,966,1747,71,163973,36912,20269,26228,9745,27893,37735,5191,4066,811,366,398,136,451,1746,158
E09000017,Hillingdon,241873,43906,23872,28514,10298,35833,90664,8786,77881,12624,6924,7323,1519,9338,36936,3217,17674,2560,1589,2217,504,3180,7210,414,7303,820,604,1170,271,1631,2644,163,124379,24608,13405,16560,7603,19857,38111,4235,14636,3294,1350,1244,401,1827,5763,757
E09000018,Hounslow,228684,42630,21675,23390,8090,28046,95076,9777,83597,14356,8225,7805,1755,8944,38123,4389,15039,2504,1434,1895,437,2351,5901,517,7558,918,656,1144,279,1372,3012,177,105973,20709,9818,11170,5153,13577,41689,3857,16517,4143,1542,1376,466,1802,6351,837
E09000019,Islington,183624,25257,10273,13146,4212,22337,103973,4426,18669,2577,999,1228,219,2368,10727,551,22033,3464,2251,2722,754,3610,8627,605,10746,1038,609,1095,267,1825,5723,189,119534,15248,5400,7172,2702,13037,73384,2591,12642,2930,1014,929,270,1497,5512,490
E09000020,Kensington and Chelsea,123090,13972,5446,8802,2379,15439,73226,3826,15084,1938,668,793,225,2043,8879,538,9308,1449,815,1007,298,1491,4000,248,6572,590,362,710,170,1094,3483,163,79993,7724,2916,5392,1451,9366,50834,2310,12133,2271,685,900,235,1445,6030,567
E09000021,Kingston upon Thames,135470,16129,8747,13319,4324,19764,69584,3603,23984,2663,1279,1839,344,2839,14262,758,3870,343,237,377,96,744,1969,104,4800,368,251,659,97,911,2427,87,95202,11706,6542,9864,3604,14357,46777,2352,7614,1049,438,580,183,913,4149,302
E09000022,Lambeth,268945,35186,16252,21025,6972,31935,151312,6263,20190,2976,1233,1458,320,2277,11350,576,59456,9978,5952,7903,2175,9505,22232,1711,17507,2080,1283,1994,542,2636,8622,350,156567,16601,6268,8399,3345,15705,103379,2870,15225,3551,1516,1271,590,1812,5729,756
E09000023,Lewisham,242413,35447,17737,23426,7261,31541,120814,6187,21857,4028,1621,1783,362,2348,11062,653,62418,8467,5627,7973,2152,10008,26483,1708,14326,1593,1089,1923,474,2434,6549,264,132137,18528,8164,10720,3845,15437,72393,3050,11675,2831,1236,1027,428,1314,4327,512
E09000024,Merton,172776,24609,12368,16511,5753,21787,86413,5335,31444,4579,2356,2894,556,3678,16311,1070,18321,2367,1577,2176,635,2908,8161,497,7176,761,504,955,216,1225,3382,133,107809,15382,7300,9770,4109,12990,54958,3300,8026,1520,631,716,237,986,3601,335
E09000025,Newham,276172,57149,24932,28082,8619,35783,111129,10478,111289,24408,10820,11599,2252,14479,43300,4431,47490,7393,4095,5747,1437,7652,19870,1296,9907,1302,892,1411,329,1671,4047,255,93748,20619,7767,8053,4139,10350,38942,3878,13738,3427,1358,1272,462,1631,4970,618
E09000026,Redbridge,242015,41948,20878,27162,7556,33074,102696,8701,109526,16905,8539,11571,1794,15080,51714,3923,20392,2574,1710,2450,585,3109,9487,477,6837,698,533,1157,224,1274,2834,117,92127,19083,8920,10618,4572,11841,33434,3659,13133,2688,1176,1366,381,1770,5227,525
E09000027,Richmond upon Thames,155836,14165,7779,14029,3743,18830,94089,3201,13911,1514,683,1049,169,1327,8820,349,2963,289,189,299,81,435,1607,63,5672,384,320,726,100,846,3224,72,128152,11369,6326,11623,3249,15706,77369,2510,5138,609,261,332,144,516,3069,207
E09000028,Southwark,256135,35516,15851,20135,6508,31575,140513,6037,26033,3623,1418,1522,329,3316,15116,709,59117,8550,5199,7155,1898,9092,25770,1453,14536,1743,976,1602,481,2262,7177,295,140235,17787,6485,8561,3140,15051,86348,2863,16214,3813,1773,1295,660,1854,6102,717
E09000029,Sutton,165653,25120,15346,21432,7282,25866,65889,4718,27273,2639,1535,2458,399,2949,16543,750,9495,821,633,1047,284,1399,5123,188,5338,511,434,928,157,1082,2131,95,117988,20335,12336,16452,6284,19690,39402,3489,5559,814,408,547,158,746,2690,196
E09000030,Tower Hamlets,252887,40998,17153,21436,5442,33345,127300,7213,101653,22267,9772,11666,1973,14971,37879,3125,17569,2702,1582,1894,495,2969,7478,449,10409,954,530,899,262,1626,5901,237,113159,13164,4593,6305,2457,12704,70951,2985,10097,1911,676,672,255,1075,5091,417
E09000031,Waltham Forest,222185,40535,18874,23109,7699,28770,95910,7288,42163,8853,4120,4580,740,5998,16221,1651,33235,4929,3231,4278,1161,5342,13411,883,10222,1115,804,1409,304,1719,4641,230,123816,22345,9473,11605,5062,14199,57186,3946,12749,3293,1246,1237,432,1512,4451,578
E09000032,Wandsworth,273558,27202,12759,18895,5578,31214,171346,6564,31539,4480,2198,2387,486,3617,17152,1219,26001,4152,2476,3313,888,4277,10141,754,12691,1159,718,1427,323,1849,6976,239,192135,15654,6618,10983,3551,20195,131318,3816,11192,1757,749,785,330,1276,5759,536
E09000033,Westminster,177471,22882,8615,12181,3749,22020,102356,5668,29599,4230,1460,1826,498,3509,17100,976,13652,2224,1169,1494,412,2116,5826,411,9481,832,467,977,210,1543,5256,196,102052,10491,4014,6181,2179,12109,63989,3089,22687,5105,1505,1703,450,2743,10185,996
E06000035,Medway,222763,43159,26898,35430,13624,40009,57001,6642,12943,2238,1174,1364,291,1689,5658,529,11104,703,555,1148,217,1783,6526,172,4141,488,453,806,169,857,1285,83,191490,38945,24438,31804,12821,35284,42472,5726,3085,785,278,308,126,396,1060,132
E06000036,Bracknell Forest,99936,13183,10581,14931,5172,17876,35578,2615,6927,793,518,620,212,769,3761,254,2274,232,159,238,91,310,1187,57,2039,166,190,370,69,411,799,34,87338,11742,9584,13598,4740,16242,29223,2209,1358,250,130,105,60,144,608,61
E06000037,West Berkshire,130737,18483,12984,18955,6786,22050,48375,3104,4557,519,270,337,64,401,2827,139,1597,180,122,199,75,206,762,53,2056,208,161,394,64,371,815,43,121608,17421,12373,17953,6544,20978,43515,2824,919,155,58,72,39,94,456,45
E06000038,Reading,141365,22361,12933,15072,5853,23734,57149,4263,23544,3989,1935,1895,510,2706,11407,1102,9791,1367,993,1189,375,1610,4005,252,4843,553,494,798,168,1082,1655,93,99143,15634,9165,10899,4662,17870,38268,2645,4044,818,346,291,138,466,1814,171
E06000039,Slough,118933,23966,12764,14337,5001,16182,41423,5260,53682,9566,5068,5771,1066,6764,23092,2355,8751,1359,916,1152,273,1296,3524,231,2962,383,355,529,117,608,916,54,46852,11047,5770,6237,3352,6744,11450,2252,6686,1611,655,648,193,770,2441,368
E06000040,Windsor and Maidenhead,123673,15551,10078,15919,5060,18337,55604,3124,15147,1848,1105,1413,252,1718,8378,433,1825,157,115,204,63,230,1020,36,2729,219,173,466,75,470,1281,45,101382,12976,8508,13625,4606,15646,43535,2486,2590,351,177,211,64,273,1390,124
E06000041,Wokingham,140826,14672,11398,17775,5746,22990,65048,3197,16395,1329,776,1204,176,1545,10977,388,3145,236,192,302,63,421,1869,62,2720,197,192,457,71,609,1163,31,116424,12716,10131,15649,5396,20185,49713,2634,2142,194,107,163,40,230,1326,82
E06000042,Milton Keynes,224831,35577,24420,32011,10479,35371,80545,6428,26061,3435,2026,2410,453,2706,14285,746,19522,2453,1664,2361,608,2639,9308,489,6062,606,620,1162,208,1221,2140,105,168894,28275,19747,25699,9070,28305,52894,4904,4292,808,363,379,140,500,1918,184
E06000043,Brighton and Hove,235373,29215,16545,25068,8052,46359,104794,5340,11374,1321,599,881,168,2134,5795,476,4620,420,265,427,125,1191,2073,119,8836,621,462,1071,179,2298,4055,150,203333,25750,14744,22179,7382,39688,89378,4212,7210,1103,475,510,198,1048,3493,383
E06000044,Portsmouth,170820,29768,16431,22404,9092,37296,51193,4636,11296,1902,884,989,237,2198,4679,407,5502,447,311,515,145,1514,2443,127,3346,288,208,468,92,1076,1160,54,147719,26457,14728,20208,8534,32054,41838,3900,2957,674,300,224,84,454,1073,148
E06000045,Southampton,204372,35381,19471,25674,11095,41994,64663,6094,20552,3330,1607,1799,376,3361,9333,746,5789,607,380,556,173,1223,2711,139,5068,471,376,747,171,1508,1710,85,168469,30123,16776,22225,10215,35326,48897,4907,4494,850,332,347,160,576,2012,217
E06000046,Isle of Wight,119588,22065,13354,17501,8928,21445,32783,3512,1414,248,91,132,32,100,750,61,397,56,34,34,20,48,193,12,1038,149,97,166,54,226,320,26,116412,21554,13106,17139,8811,21034,31373,3395,327,58,26,30,11,37,147,18
E06000060,Buckinghamshire,443397,60981,39425,59473,21261,69811,181722,10724,49627,8227,4013,4987,777,5628,24512,1483,11249,1378,1067,1322,423,1586,5218,255,9741,990,856,1710,320,1832,3882,151,365936,49294,32952,50867,19560,59965,144723,8575,6844,1092,537,587,181,800,3387,260
E07000061,Eastbourne,84579,15567,9379,12393,4809,14437,25210,2784,2909,444,199,258,64,334,1480,130,1042,91,92,99,42,183,510,25,1648,192,161,290,58,342,562,43,77678,14489,8807,11650,4587,13420,22202,2523,1302,351,120,96,58,158,456,63
E07000062,Hastings,74700,15038,8386,11256,3813,12768,21357,2082,1981,346,157,190,42,221,923,102,1006,108,93,126,44,154,459,22,1636,183,172,278,58,314,604,27,69022,14119,7866,10576,3636,11979,18970,1876,1055,282,98,86,33,100,401,55
E07000063,Lewes,83217,13371,8496,11840,4497,13793,28978,2242,1539,231,137,157,18,179,753,64,587,56,43,53,26,89,314,6,1422,132,113,242,32,266,608,29,79083,12874,8150,11346,4396,13192,27005,2120,586,78,53,42,25,67,298,23
E07000064,Rother,79489,15006,8802,11689,4730,13035,23746,2481,1151,165,92,115,30,129,571,49,475,42,25,69,17,69,237,16,1024,112,105,178,47,199,361,22,76451,14598,8557,11292,4621,12590,22414,2379,388,89,23,35,15,48,163,15
E07000065,Wealden,133653,19968,13938,20837,7742,24057,43548,3563,1822,252,134,195,40,234,908,59,539,42,45,76,15,66,286,9,1493,130,134,254,41,305,603,26,129194,19450,13588,20263,7632,23377,41447,3437,605,94,37,49,14,75,304,32
E07000084,Basingstoke and Deane,149809,21302,15914,21573,7404,27028,52805,3783,8543,1209,585,583,162,702,4979,323,2627,246,154,236,68,320,1544,59,2488,240,211,418,84,511,970,54,134540,19225,14813,20208,7041,25334,44673,3246,1611,382,151,128,49,161,639,101
E07000085,East Hampshire,103832,13604,9075,15055,4997,18475,40206,2420,1900,262,111,181,36,223,1030,57,564,37,34,69,17,82,314,11,1193,116,61,200,38,223,535,20,99650,13106,8826,14555,4889,17879,38083,2312,525,83,43,50,17,68,244,20
E07000086,Eastleigh,110330,15151,11209,16399,7249,21007,36538,2777,4106,584,334,364,84,419,2186,135,962,47,52,99,23,118,600,23,1452,132,128,254,49,291,582,16,103048,14259,10630,15618,7078,20106,32791,2566,762,129,65,64,15,73,379,37
E07000087,Fareham,95642,13248,9374,13952,6294,18424,31911,2439,1678,236,100,132,32,186,948,44,536,30,37,56,28,94,284,7,960,81,86,176,40,188,382,7,92044,12838,9122,13551,6181,17897,30086,2369,424,63,29,37,13,59,211,12
E07000088,Gosport,67210,11696,8504,10665,4497,13322,16645,1881,937,233,100,95,23,104,340,42,728,66,46,103,44,133,319,17,648,84,64,130,28,135,194,13,64536,11216,8262,10307,4377,12898,15687,1789,361,97,32,30,25,52,105,20
E07000089,Hart,80317,8742,7062,11306,3801,14320,33217,1869,2891,373,212,186,106,312,1613,89,676,38,39,79,22,105,381,12,1144,70,76,193,39,227,526,13,74963,8155,6692,10797,3599,13597,30391,1732,643,106,43,51,35,79,306,23
E07000090,Havant,102868,20492,11643,15720,6595,18281,27262,2875,1650,264,114,145,43,170,852,62,590,62,49,82,18,80,285,14,947,119,94,175,39,216,290,14,99263,19960,11351,15281,6489,17776,25644,2762,418,87,35,37,6,39,191,23
E07000091,New Forest,148745,23952,15276,22000,10397,26369,46381,4370,1731,310,132,181,49,215,763,81,520,51,57,63,15,95,222,17,1300,136,104,210,61,270,490,29,144671,23340,14945,21498,10247,25731,44691,4219,523,115,38,48,25,58,215,24
E07000092,Rushmoor,80865,14802,9582,11523,4511,13850,24117,2480,12087,3579,1475,989,517,1144,3754,629,1843,195,155,207,117,278,841,50,1375,122,121,220,61,308,515,28,63144,9945,7558,9947,3697,11898,18460,1639,2416,961,273,160,119,222,547,134
E07000093,Test Valley,106757,15050,10487,15330,5805,19252,38099,2734,3318,457,283,267,80,339,1766,126,1006,83,77,100,26,146,546,28,1178,113,87,216,36,244,464,18,100487,14267,9980,14691,5641,18450,34934,2524,768,130,60,56,22,73,389,38
