country_code,indicator,subject,measure,frequency,time,value
DEU,WAGELEVEL,HPAY,PC,A,2017,19.1509283666767
DEU,WAGELEVEL,HPAY,PC,A,2018,18.9828919553293
DEU,WAGELEVEL,HPAY,PC,A,2019,17.767710774759
DEU,WAGELEVEL,HPAY,PC,A,2020,17.9523444108656
DEU,WAGELEVEL,HPAY,PC,A,2021,18.3306662981203
GRC,WAGELEVEL,LPAY,PC,A,2002,12.3333333333333
GRC,WAGELEVEL,LPAY,PC,A,2006,15.7777777777777
GRC,WAGELEVEL,LPAY,PC,A,2010,12.547619047619
GRC,WAGELEVEL,LPAY,PC,A,2014,15.9607843137254
GRC,WAGELEVEL,LPAY,PC,A,2018,16.4285714285714
GRC,WAGELEVEL,LPAY,PC,A,2019,15.8258168369903
GRC,WAGELEVEL,LPAY,PC,A,2020,12.1113601708027
GRC,WAGELEVEL,HPAY,PC,A,2002,26.999120750293
GRC,WAGELEVEL,HPAY,PC,A,2006,20.9997012547301
GRC,WAGELEVEL,HPAY,PC,A,2010,18.9989990335496
GRC,WAGELEVEL,HPAY,PC,A,2014,20.9997567353889
GRC,WAGELEVEL,HPAY,PC,A,2018,25.9999731364362
GRC,WAGELEVEL,HPAY,PC,A,2019,26.579663138492
GRC,WAGELEVEL,HPAY,PC,A,2020,28.1321657583379
HUN,WAGELEVEL,LPAY,PC,A,1986,13.1102017440757
HUN,WAGELEVEL,LPAY,PC,A,1989,16.3530822020245
HUN,WAGELEVEL,LPAY,PC,A,1992,19.4
HUN,WAGELEVEL,LPAY,PC,A,1993,19.22
HUN,WAGELEVEL,LPAY,PC,A,1994,20.78
HUN,WAGELEVEL,LPAY,PC,A,1995,19.94
HUN,WAGELEVEL,LPAY,PC,A,1996,21.0055823613112
HUN,WAGELEVEL,LPAY,PC,A,1997,21.8678805124363
HUN,WAGELEVEL,LPAY,PC,A,1998,21.9976953312571
HUN,WAGELEVEL,LPAY,PC,A,1999,22.6714076786994
HUN,WAGELEVEL,LPAY,PC,A,2000,23.41
HUN,WAGELEVEL,LPAY,PC,A,2001,21.74
HUN,WAGELEVEL,LPAY,PC,A,2002,21.67
HUN,WAGELEVEL,LPAY,PC,A,2003,22.69
HUN,WAGELEVEL,LPAY,PC,A,2004,22.95
HUN,WAGELEVEL,LPAY,PC,A,2005,23.09
HUN,WAGELEVEL,LPAY,PC,A,2006,23.11
HUN,WAGELEVEL,LPAY,PC,A,2007,21.16
HUN,WAGELEVEL,LPAY,PC,A,2008,20.79
HUN,WAGELEVEL,LPAY,PC,A,2009,21.79
HUN,WAGELEVEL,LPAY,PC,A,2010,21.0
HUN,WAGELEVEL,LPAY,PC,A,2011,19.99
HUN,WAGELEVEL,LPAY,PC,A,2012,17.39
HUN,WAGELEVEL,LPAY,PC,A,2013,16.81
HUN,WAGELEVEL,LPAY,PC,A,2014,18.65
HUN,WAGELEVEL,LPAY,PC,A,2015,19.78
HUN,WAGELEVEL,LPAY,PC,A,2016,19.55
HUN,WAGELEVEL,LPAY,PC,A,2017,15.72
HUN,WAGELEVEL,LPAY,PC,A,2018,15.97
HUN,WAGELEVEL,LPAY,PC,A,2019,20.2640643336244
HUN,WAGELEVEL,LPAY,PC,A,2020,19.8492493776121
HUN,WAGELEVEL,LPAY,PC,A,2021,21.04
ISL,WAGELEVEL,LPAY,PC,A,2002,7.38572775856649
ISL,WAGELEVEL,LPAY,PC,A,2006,7.33333333333333
ISL,WAGELEVEL,LPAY,PC,A,2010,6.45098039215686
ISL,WAGELEVEL,LPAY,PC,A,2014,8.22549019607843
ISL,WAGELEVEL,LPAY,PC,A,2018,7.5986394557823
ISL,WAGELEVEL,HPAY,PC,A,2002,24.9986753386284
ISL,WAGELEVEL,HPAY,PC,A,2006,26.9998944001931
ISL,WAGELEVEL,HPAY,PC,A,2010,21.999874520489
ISL,WAGELEVEL,HPAY,PC,A,2014,20.9981533617897
ISL,WAGELEVEL,HPAY,PC,A,2018,20.9986535631992
IRL,WAGELEVEL,LPAY,PC,A,2002,16.4615384615384
IRL,WAGELEVEL,LPAY,PC,A,2006,18.094017094017
IRL,WAGELEVEL,LPAY,PC,A,2010,17.7154471544715
IRL,WAGELEVEL,LPAY,PC,A,2014,17.020202020202
IRL,WAGELEVEL,LPAY,PC,A,2018,14.9027777777777
IRL,WAGELEVEL,LPAY,PC,A,2019,17.9795540804576
ITA,WAGELEVEL,LPAY,PC,A,2002,5.66666666666666
ITA,WAGELEVEL,LPAY,PC,A,2006,8.18055555555555
ITA,WAGELEVEL,LPAY,PC,A,2010,8.14492753623188
ITA,WAGELEVEL,LPAY,PC,A,2014,4.64957264957264
ITA,WAGELEVEL,LPAY,PC,A,2018,3.71171171171171
ITA,WAGELEVEL,LPAY,PC,A,2019,3.31948634584605
ITA,WAGELEVEL,LPAY,PC,A,2020,3.638291456823
ITA,WAGELEVEL,HPAY,PC,A,2002,17.9992955365193
ITA,WAGELEVEL,HPAY,PC,A,2006,18.9989629117487
ITA,WAGELEVEL,HPAY,PC,A,2010,17.9996978330311
ITA,WAGELEVEL,HPAY,PC,A,2014,18.9999474236601
ITA,WAGELEVEL,HPAY,PC,A,2018,18.9999283851775
ITA,WAGELEVEL,HPAY,PC,A,2019,20.4785428789948
ITA,WAGELEVEL,HPAY,PC,A,2020,21.0009125402914
JPN,WAGELEVEL,LPAY,PC,A,1975,18.8192247838909
JPN,WAGELEVEL,LPAY,PC,A,1976,15.9624754563304
JPN,WAGELEVEL,LPAY,PC,A,1977,16.9024058567566
JPN,WAGELEVEL,LPAY,PC,A,1978,17.0346741443463
JPN,WAGELEVEL,LPAY,PC,A,1979,17.9264946050996
JPN,WAGELEVEL,LPAY,PC,A,1980,18.302549865202
JPN,WAGELEVEL,LPAY,PC,A,1981,18.576962161813
JPN,WAGELEVEL,LPAY,PC,A,1982,18.7885229691645
JPN,WAGELEVEL,LPAY,PC,A,1983,18.5414930487043
JPN,WAGELEVEL,LPAY,PC,A,1984,18.6501775205197
JPN,WAGELEVEL,LPAY,PC,A,1985,18.8272583776495
JPN,WAGELEVEL,LPAY,PC,A,1986,18.6465754003174
JPN,WAGELEVEL,LPAY,PC,A,1987,18.4432103271592
JPN,WAGELEVEL,LPAY,PC,A,1988,18.2257139535951
JPN,WAGELEVEL,LPAY,PC,A,1989,18.031300324305
JPN,WAGELEVEL,LPAY,PC,A,1990,17.6231595670283
JPN,WAGELEVEL,LPAY,PC,A,1991,17.0774825281095
JPN,WAGELEVEL,LPAY,PC,A,1992,16.0731185124711
JPN,WAGELEVEL,LPAY,PC,A,1993,15.8838443220808
JPN,WAGELEVEL,LPAY,PC,A,1994,15.5398181000515
JPN,WAGELEVEL,LPAY,PC,A,1995,15.3561965983311
JPN,WAGELEVEL,LPAY,PC,A,1996,15.3240651933218
JPN,WAGELEVEL,LPAY,PC,A,1997,15.1552341401151
JPN,WAGELEVEL,LPAY,PC,A,1998,14.7390748439868
JPN,WAGELEVEL,LPAY,PC,A,1999,14.5809688060692
JPN,WAGELEVEL,LPAY,PC,A,2000,14.5672018123413
JPN,WAGELEVEL,LPAY,PC,A,2001,14.5607890780324
JPN,WAGELEVEL,LPAY,PC,A,2002,14.4346853436161
JPN,WAGELEVEL,LPAY,PC,A,2003,14.4352889766612
JPN,WAGELEVEL,LPAY,PC,A,2004,14.2989622941202
JPN,WAGELEVEL,LPAY,PC,A,2005,16.0979625437333
JPN,WAGELEVEL,LPAY,PC,A,2006,16.0676552380493
JPN,WAGELEVEL,LPAY,PC,A,2007,15.4230477885897
JPN,WAGELEVEL,LPAY,PC,A,2008,15.0202243462162
JPN,WAGELEVEL,LPAY,PC,A,2009,14.6503614991195
JPN,WAGELEVEL,LPAY,PC,A,2010,14.4807769062202
JPN,WAGELEVEL,LPAY,PC,A,2011,14.4031779286605
JPN,WAGELEVEL,LPAY,PC,A,2012,14.2938225649812
JPN,WAGELEVEL,LPAY,PC,A,2013,14.2275596448058
JPN,WAGELEVEL,LPAY,PC,A,2014,13.9081733880832
JPN,WAGELEVEL,LPAY,PC,A,2015,13.4636703959383
JPN,WAGELEVEL,LPAY,PC,A,2016,12.6548018146652
JPN,WAGELEVEL,LPAY,PC,A,2017,12.3226056884127
JPN,WAGELEVEL,LPAY,PC,A,2018,12.1153969378755
JPN,WAGELEVEL,LPAY,PC,A,2019,11.7871279540516
JPN,WAGELEVEL,LPAY,PC,A,2020,10.88446642216
JPN,WAGELEVEL,LPAY,PC,A,2021,10.6609969844957
JPN,WAGELEVEL,LPAY,PC,A,2022,10.2953338837384
KOR,WAGELEVEL,LPAY,PC,A,1985,24.8793693989415
KOR,WAGELEVEL,LPAY,PC,A,1992,22.3525584443615
KOR,WAGELEVEL,LPAY,PC,A,1993,23.1300387380784
KOR,WAGELEVEL,LPAY,PC,A,1994,22.5469285177907
KOR,WAGELEVEL,LPAY,PC,A,1995,22.2553734076469
KOR,WAGELEVEL,LPAY,PC,A,1996,22.6379697729594
KOR,WAGELEVEL,LPAY,PC,A,1997,22.8774224205735
KOR,WAGELEVEL,LPAY,PC,A,1998,23.1369988006526
KOR,WAGELEVEL,LPAY,PC,A,1999,23.40730740438
KOR,WAGELEVEL,LPAY,PC,A,2000,24.5837366993823
KOR,WAGELEVEL,LPAY,PC,A,2001,24.2372232423956
KOR,WAGELEVEL,LPAY,PC,A,2002,24.4750127375079
KOR,WAGELEVEL,LPAY,PC,A,2003,24.2668327390644
KOR,WAGELEVEL,LPAY,PC,A,2004,24.201840986593
KOR,WAGELEVEL,LPAY,PC,A,2005,25.3705285650176
KOR,WAGELEVEL,LPAY,PC,A,2006,24.9358321890514
KOR,WAGELEVEL,LPAY,PC,A,2007,26.0421317325134
KOR,WAGELEVEL,LPAY,PC,A,2008,25.4708365561137
KOR,WAGELEVEL,LPAY,PC,A,2009,24.9913555727741
KOR,WAGELEVEL,LPAY,PC,A,2010,24.7094797778286
KOR,WAGELEVEL,LPAY,PC,A,2011,23.798238210863
KOR,WAGELEVEL,LPAY,PC,A,2012,23.9096329078154
KOR,WAGELEVEL,LPAY,PC,A,2013,24.6560474314148
KOR,WAGELEVEL,LPAY,PC,A,2014,23.7
KOR,WAGELEVEL,LPAY,PC,A,2015,23.5
KOR,WAGELEVEL,LPAY,PC,A,2016,23.5
KOR,WAGELEVEL,LPAY,PC,A,2017,22.3
KOR,WAGELEVEL,LPAY,PC,A,2018,19.0435686183441
KOR,WAGELEVEL,LPAY,PC,A,2019,16.9620432415201
KOR,WAGELEVEL,LPAY,PC,A,2020,15.96146924446
KOR,WAGELEVEL,LPAY,PC,A,2021,15.6320225695921
KOR,WAGELEVEL,LPAY,PC,A,2022,16.9394822351957
LUX,WAGELEVEL,LPAY,PC,A,2002,11.7555555555555
LUX,WAGELEVEL,LPAY,PC,A,2006,14.4861111111111
LUX,WAGELEVEL,LPAY,PC,A,2010,14.679012345679
LUX,WAGELEVEL,LPAY,PC,A,2014,10.5714285714285
LUX,WAGELEVEL,LPAY,PC,A,2018,11.0833333333333
LUX,WAGELEVEL,HPAY,PC,A,2002,21.9980255095093
LUX,WAGELEVEL,HPAY,PC,A,2006,21.9998958929779
LUX,WAGELEVEL,HPAY,PC,A,2010,22.998773621718
LUX,WAGELEVEL,HPAY,PC,A,2014,24.9978116420642
LUX,WAGELEVEL,HPAY,PC,A,2018,23.9998659531248
NLD,WAGELEVEL,LPAY,PC,A,2002,9.54700854700854
NLD,WAGELEVEL,LPAY,PC,A,2006,9.30392156862744
NLD,WAGELEVEL,LPAY,PC,A,2010,7.84722222222222
NLD,WAGELEVEL,LPAY,PC,A,2014,6.88372093023255
NLD,WAGELEVEL,LPAY,PC,A,2018,6.36781609195402
NLD,WAGELEVEL,LPAY,PC,A,2019,6.48978277319179
NLD,WAGELEVEL,LPAY,PC,A,2020,5.90154858565998
NLD,WAGELEVEL,LPAY,PC,A,2021,5.98773566554011
NLD,WAGELEVEL,LPAY,PC,A,2022,7.08998715101606
NLD,WAGELEVEL,HPAY,PC,A,2002,21.9995270583026
NLD,WAGELEVEL,HPAY,PC,A,2006,22.9999621730548
NLD,WAGELEVEL,HPAY,PC,A,2010,24.9996839665706
NLD,WAGELEVEL,HPAY,PC,A,2014,27.9999045735966
NLD,WAGELEVEL,HPAY,PC,A,2018,28.9994986606007
NLD,WAGELEVEL,HPAY,PC,A,2019,28.1387962896452
NLD,WAGELEVEL,HPAY,PC,A,2020,28.3322332607527
NLD,WAGELEVEL,HPAY,PC,A,2021,28.8287860481491
NLD,WAGELEVEL,HPAY,PC,A,2022,28.1840590682913
NZL,WAGELEVEL,LPAY,PC,A,1997,13.2702444096613
NZL,WAGELEVEL,LPAY,PC,A,1998,13.1205562127805
NZL,WAGELEVEL,LPAY,PC,A,1999,12.2840470115988
NZL,WAGELEVEL,LPAY,PC,A,2000,11.7385590214536
NZL,WAGELEVEL,LPAY,PC,A,2001,12.2291286288944
NZL,WAGELEVEL,LPAY,PC,A,2002,13.6298254816871
NZL,WAGELEVEL,LPAY,PC,A,2003,13.2223600967587
NZL,WAGELEVEL,LPAY,PC,A,2004,13.1620069893098
NZL,WAGELEVEL,LPAY,PC,A,2005,12.4392987187495
NZL,WAGELEVEL,LPAY,PC,A,2006,14.6122360539735
NZL,WAGELEVEL,LPAY,PC,A,2007,13.4409200805122
NZL,WAGELEVEL,LPAY,PC,A,2008,12.5341807689995
NZL,WAGELEVEL,LPAY,PC,A,2009,12.8732435888459
NZL,WAGELEVEL,LPAY,PC,A,2010,12.7218537345488
NZL,WAGELEVEL,LPAY,PC,A,2011,13.6934746186501
NZL,WAGELEVEL,LPAY,PC,A,2012,13.5553003380428
NZL,WAGELEVEL,LPAY,PC,A,2013,14.0803059059014
NZL,WAGELEVEL,LPAY,PC,A,2014,13.8646701704426
NZL,WAGELEVEL,LPAY,PC,A,2015,13.8906294545685
NZL,WAGELEVEL,LPAY,PC,A,2016,11.1882100369871
NZL,WAGELEVEL,LPAY,PC,A,2017,12.0915964829274
NZL,WAGELEVEL,LPAY,PC,A,2018,8.50455856757083
NZL,WAGELEVEL,LPAY,PC,A,2019,7.01
NZL,WAGELEVEL,LPAY,PC,A,2020,8.26
NZL,WAGELEVEL,LPAY,PC,A,2021,1.6
NZL,WAGELEVEL,LPAY,PC,A,2022,2.68
POL,WAGELEVEL,LPAY,PC,A,1985,12.9150900840566
POL,WAGELEVEL,LPAY,PC,A,1988,13.3864437367594
POL,WAGELEVEL,LPAY,PC,A,1989,11.5010291259482
POL,WAGELEVEL,LPAY,PC,A,1990,15.17758761703
POL,WAGELEVEL,LPAY,PC,A,1991,13.5749851978405
POL,WAGELEVEL,LPAY,PC,A,1992,13.4807144672999
POL,WAGELEVEL,LPAY,PC,A,1993,14.9890461559489
POL,WAGELEVEL,LPAY,PC,A,1994,16.6082568319704
POL,WAGELEVEL,LPAY,PC,A,1995,16.3780508427454
POL,WAGELEVEL,LPAY,PC,A,1996,17.3458144194629
POL,WAGELEVEL,LPAY,PC,A,1997,17.534355880544
POL,WAGELEVEL,LPAY,PC,A,1998,17.7228973416251
POL,WAGELEVEL,LPAY,PC,A,1999,17.534355880544
POL,WAGELEVEL,LPAY,PC,A,2001,19.3696857550439
POL,WAGELEVEL,LPAY,PC,A,2002,20.80018113449
POL,WAGELEVEL,LPAY,PC,A,2004,22.2
POL,WAGELEVEL,LPAY,PC,A,2006,23.4513459579397
POL,WAGELEVEL,LPAY,PC,A,2008,22.9647146679943
POL,WAGELEVEL,LPAY,PC,A,2010,22.6906750478957
POL,WAGELEVEL,LPAY,PC,A,2012,22.4039105729386
POL,WAGELEVEL,LPAY,PC,A,2014,22.6
POL,WAGELEVEL,LPAY,PC,A,2016,21.6711741344444
POL,WAGELEVEL,LPAY,PC,A,2018,21.1092911740968
POL,WAGELEVEL,LPAY,PC,A,2020,18.8
PRT,WAGELEVEL,LPAY,PC,A,2002,17.3333333333333
PRT,WAGELEVEL,LPAY,PC,A,2006,20.7142857142857
PRT,WAGELEVEL,LPAY,PC,A,2010,15.8888888888888
PRT,WAGELEVEL,LPAY,PC,A,2014,11.5714285714285
PRT,WAGELEVEL,LPAY,PC,A,2018,4.16
PRT,WAGELEVEL,LPAY,PC,A,2019,2.69694547181434
PRT,WAGELEVEL,LPAY,PC,A,2020,5.34319818271103
PRT,WAGELEVEL,HPAY,PC,A,2002,25.999958305537
PRT,WAGELEVEL,HPAY,PC,A,2006,28.9997943074589
PRT,WAGELEVEL,HPAY,PC,A,2010,31.999908362687
PRT,WAGELEVEL,HPAY,PC,A,2014,30.9996140257118
PRT,WAGELEVEL,HPAY,PC,A,2018,27.9999723069796
PRT,WAGELEVEL,HPAY,PC,A,2019,26.9914452856352
PRT,WAGELEVEL,HPAY,PC,A,2020,28.761672495581
SVK,WAGELEVEL,LPAY,PC,A,2002,17.0051015304591
SVK,WAGELEVEL,LPAY,PC,A,2003,18.0
SVK,WAGELEVEL,LPAY,PC,A,2004,18.001800180018
SVK,WAGELEVEL,LPAY,PC,A,2005,18.0
SVK,WAGELEVEL,LPAY,PC,A,2006,17.996400719856
SVK,WAGELEVEL,LPAY,PC,A,2007,18.0
SVK,WAGELEVEL,LPAY,PC,A,2008,19.001900190019
SVK,WAGELEVEL,LPAY,PC,A,2009,19.99600079984
SVK,WAGELEVEL,LPAY,PC,A,2010,20.00200020002
SVK,WAGELEVEL,LPAY,PC,A,2011,20.0000000000006
SVK,WAGELEVEL,LPAY,PC,A,2012,18.998100189981
SVK,WAGELEVEL,LPAY,PC,A,2013,20.0
SVK,WAGELEVEL,LPAY,PC,A,2014,20.0
SVK,WAGELEVEL,LPAY,PC,A,2015,19.0
SVK,WAGELEVEL,LPAY,PC,A,2016,19.0
SVK,WAGELEVEL,LPAY,PC,A,2017,17.9997613199114
SVK,WAGELEVEL,LPAY,PC,A,2018,18.0
SVK,WAGELEVEL,LPAY,PC,A,2019,16.0
SVK,WAGELEVEL,LPAY,PC,A,2020,16.0
SVK,WAGELEVEL,LPAY,PC,A,2021,14.0
SVK,WAGELEVEL,LPAY,PC,A,2022,15.0
ESP,WAGELEVEL,LPAY,PC,A,2002,13.3333333333333
ESP,WAGELEVEL,LPAY,PC,A,2006,10.1111111111111
ESP,WAGELEVEL,LPAY,PC,A,2010,10.6111111111111
ESP,WAGELEVEL,LPAY,PC,A,2014,9.96666666666666
ESP,WAGELEVEL,LPAY,PC,A,2018,10.8253968253968
ESP,WAGELEVEL,LPAY,PC,A,2019,10.1527919111628
ESP,WAGELEVEL,LPAY,PC,A,2020,8.94247328302915
ESP,WAGELEVEL,LPAY,PC,A,2021,11.3788979993192
ESP,WAGELEVEL,LPAY,PC,A,2022,10.1461586767205
ESP,WAGELEVEL,HPAY,PC,A,2002,25.9996782535847
ESP,WAGELEVEL,HPAY,PC,A,2006,24.9991892622286
ESP,WAGELEVEL,HPAY,PC,A,2010,24.9998798437969
ESP,WAGELEVEL,HPAY,PC,A,2014,25.9998758982244
ESP,WAGELEVEL,HPAY,PC,A,2018,25.9998738677528
ESP,WAGELEVEL,HPAY,PC,A,2019,27.1307955237436
ESP,WAGELEVEL,HPAY,PC,A,2020,24.9375476337716
ESP,WAGELEVEL,HPAY,PC,A,2021,26.4829950635784
ESP,WAGELEVEL,HPAY,PC,A,2022,26.0882124957889
CHE,WAGELEVEL,LPAY,PC,A,2008,12.95
CHE,WAGELEVEL,LPAY,PC,A,2010,13.06
CHE,WAGELEVEL,LPAY,PC,A,2012,12.08
CHE,WAGELEVEL,LPAY,PC,A,2014,11.89
CHE,WAGELEVEL,LPAY,PC,A,2016,12.03
CHE,WAGELEVEL,LPAY,PC,A,2018,12.12
CHE,WAGELEVEL,LPAY,PC,A,2020,12.0
GBR,WAGELEVEL,LPAY,PC,A,1970,24.0763499668271
GBR,WAGELEVEL,LPAY,PC,A,1971,22.8961129976192
GBR,WAGELEVEL,LPAY,PC,A,1972,22.9616573569983
GBR,WAGELEVEL,LPAY,PC,A,1973,23.7362492131568
GBR,WAGELEVEL,LPAY,PC,A,1974,22.0300006413497
GBR,WAGELEVEL,LPAY,PC,A,1975,19.6239950523806
GBR,WAGELEVEL,LPAY,PC,A,1976,18.6017676893567
GBR,WAGELEVEL,LPAY,PC,A,1977,17.4020778845562
GBR,WAGELEVEL,LPAY,PC,A,1978,18.4254735946544
GBR,WAGELEVEL,LPAY,PC,A,1979,19.0661470077353
GBR,WAGELEVEL,LPAY,PC,A,1980,18.8304248883302
GBR,WAGELEVEL,LPAY,PC,A,1981,18.8142887612817
GBR,WAGELEVEL,LPAY,PC,A,1982,19.0119840097444
GBR,WAGELEVEL,LPAY,PC,A,1983,18.9795727526764
GBR,WAGELEVEL,LPAY,PC,A,1984,19.8128199679146
