country_code,indicator,subject,measure,frequency,time,value
GBR,WAGELEVEL,LPAY,PC,A,1985,20.1031676004193
GBR,WAGELEVEL,LPAY,PC,A,1986,20.4386708986266
GBR,WAGELEVEL,LPAY,PC,A,1987,20.8911658048845
GBR,WAGELEVEL,LPAY,PC,A,1988,21.224194096862
GBR,WAGELEVEL,LPAY,PC,A,1989,21.3555058284506
GBR,WAGELEVEL,LPAY,PC,A,1990,21.183207588762
GBR,WAGELEVEL,LPAY,PC,A,1991,20.690553427742
GBR,WAGELEVEL,LPAY,PC,A,1992,20.9099452681082
GBR,WAGELEVEL,LPAY,PC,A,1993,20.817020796415
GBR,WAGELEVEL,LPAY,PC,A,1994,20.7282405605569
GBR,WAGELEVEL,LPAY,PC,A,1995,21.3039736906367
GBR,WAGELEVEL,LPAY,PC,A,1996,21.1045993327832
GBR,WAGELEVEL,LPAY,PC,A,1997,20.9838973065267
GBR,WAGELEVEL,LPAY,PC,A,1998,21.2822098631915
GBR,WAGELEVEL,LPAY,PC,A,1999,20.5775066109814
GBR,WAGELEVEL,LPAY,PC,A,2000,20.8471912021485
GBR,WAGELEVEL,LPAY,PC,A,2001,21.1187196102232
GBR,WAGELEVEL,LPAY,PC,A,2002,20.9352310784224
GBR,WAGELEVEL,LPAY,PC,A,2003,20.8157068793424
GBR,WAGELEVEL,LPAY,PC,A,2004,20.9662878624502
GBR,WAGELEVEL,LPAY,PC,A,2005,20.9756890539752
GBR,WAGELEVEL,LPAY,PC,A,2006,20.7472920258531
GBR,WAGELEVEL,LPAY,PC,A,2007,20.5469893494648
GBR,WAGELEVEL,LPAY,PC,A,2008,21.1977191409735
GBR,WAGELEVEL,LPAY,PC,A,2009,20.6149211341147
GBR,WAGELEVEL,LPAY,PC,A,2010,20.6698710225139
GBR,WAGELEVEL,LPAY,PC,A,2011,20.560211227184
GBR,WAGELEVEL,LPAY,PC,A,2012,20.4503464203233
GBR,WAGELEVEL,LPAY,PC,A,2013,20.5163275773637
GBR,WAGELEVEL,LPAY,PC,A,2014,20.403825717322
GBR,WAGELEVEL,LPAY,PC,A,2015,19.9806846228136
GBR,WAGELEVEL,LPAY,PC,A,2016,19.2784060312332
GBR,WAGELEVEL,LPAY,PC,A,2017,18.9763654629091
GBR,WAGELEVEL,LPAY,PC,A,2018,18.961052687206
GBR,WAGELEVEL,LPAY,PC,A,2019,18.06
GBR,WAGELEVEL,LPAY,PC,A,2020,18.02
GBR,WAGELEVEL,LPAY,PC,A,2021,16.66
USA,WAGELEVEL,LPAY,PC,A,1973,21.6567930489731
USA,WAGELEVEL,LPAY,PC,A,1974,21.022512766507
USA,WAGELEVEL,LPAY,PC,A,1975,22.6274913817015
USA,WAGELEVEL,LPAY,PC,A,1976,22.8161187534002
USA,WAGELEVEL,LPAY,PC,A,1977,23.0144906051959
USA,WAGELEVEL,LPAY,PC,A,1978,23.2059507205951
USA,WAGELEVEL,LPAY,PC,A,1979,21.914872619098
USA,WAGELEVEL,LPAY,PC,A,1980,21.9796132769244
USA,WAGELEVEL,LPAY,PC,A,1981,22.0755393698615
USA,WAGELEVEL,LPAY,PC,A,1982,22.5036856430029
USA,WAGELEVEL,LPAY,PC,A,1983,20.404367735118
USA,WAGELEVEL,LPAY,PC,A,1984,21.5562467461388
USA,WAGELEVEL,LPAY,PC,A,1985,23.7338320087268
USA,WAGELEVEL,LPAY,PC,A,1986,23.3934990536919
USA,WAGELEVEL,LPAY,PC,A,1987,23.6039981196962
USA,WAGELEVEL,LPAY,PC,A,1988,24.1199163149557
USA,WAGELEVEL,LPAY,PC,A,1989,23.5314292472355
USA,WAGELEVEL,LPAY,PC,A,1990,22.9631893187908
USA,WAGELEVEL,LPAY,PC,A,1991,22.5563909774436
USA,WAGELEVEL,LPAY,PC,A,1992,23.1502388705345
USA,WAGELEVEL,LPAY,PC,A,1993,23.9212326757654
USA,WAGELEVEL,LPAY,PC,A,1994,25.0597969763902
USA,WAGELEVEL,LPAY,PC,A,1995,25.1660450477695
USA,WAGELEVEL,LPAY,PC,A,1996,25.1182384126356
USA,WAGELEVEL,LPAY,PC,A,1997,24.8733676718887
USA,WAGELEVEL,LPAY,PC,A,1998,24.5282229381983
USA,WAGELEVEL,LPAY,PC,A,1999,24.4525024071456
USA,WAGELEVEL,LPAY,PC,A,2000,24.7018604697118
USA,WAGELEVEL,LPAY,PC,A,2001,23.7717735550277
USA,WAGELEVEL,LPAY,PC,A,2002,23.4952038369305
USA,WAGELEVEL,LPAY,PC,A,2003,23.2684964557391
USA,WAGELEVEL,LPAY,PC,A,2004,23.8515796336909
USA,WAGELEVEL,LPAY,PC,A,2005,23.9643884822618
USA,WAGELEVEL,LPAY,PC,A,2006,24.2220044106837
USA,WAGELEVEL,LPAY,PC,A,2007,24.5351220421092
USA,WAGELEVEL,LPAY,PC,A,2008,24.5135821917166
USA,WAGELEVEL,LPAY,PC,A,2009,24.8424806418976
USA,WAGELEVEL,LPAY,PC,A,2010,25.2911211807614
USA,WAGELEVEL,LPAY,PC,A,2011,25.1478229707938
USA,WAGELEVEL,LPAY,PC,A,2012,25.2910032312064
USA,WAGELEVEL,LPAY,PC,A,2013,25.0462772028428
USA,WAGELEVEL,LPAY,PC,A,2014,24.9274818117813
USA,WAGELEVEL,LPAY,PC,A,2015,25.0208560610922
USA,WAGELEVEL,LPAY,PC,A,2016,24.9077324691691
USA,WAGELEVEL,LPAY,PC,A,2017,24.503182632801
USA,WAGELEVEL,LPAY,PC,A,2018,24.065
USA,WAGELEVEL,LPAY,PC,A,2019,23.3798816165465
USA,WAGELEVEL,LPAY,PC,A,2020,23.81
USA,WAGELEVEL,LPAY,PC,A,2021,22.69
USA,WAGELEVEL,LPAY,PC,A,2022,22.66
CHL,WAGELEVEL,LPAY,PC,A,1998,25.4687965048121
CHL,WAGELEVEL,LPAY,PC,A,2000,18.5323141991954
CHL,WAGELEVEL,LPAY,PC,A,2003,14.3915803624641
CHL,WAGELEVEL,LPAY,PC,A,2006,13.0152568473774
CHL,WAGELEVEL,LPAY,PC,A,2009,9.6937591498398
CHL,WAGELEVEL,LPAY,PC,A,2011,9.37798756260784
CHL,WAGELEVEL,LPAY,PC,A,2013,11.4814607503536
CHL,WAGELEVEL,LPAY,PC,A,2015,12.0963548413267
CHL,WAGELEVEL,LPAY,PC,A,2017,10.5680614627341
CHL,WAGELEVEL,LPAY,PC,A,2020,11.8127939266789
CHL,WAGELEVEL,LPAY,PC,A,2021,8.72694836808872
CHL,WAGELEVEL,HPAY,PC,A,1998,30.5652269231835
CHL,WAGELEVEL,HPAY,PC,A,2000,29.7594805249616
CHL,WAGELEVEL,HPAY,PC,A,2003,30.8030491900184
CHL,WAGELEVEL,HPAY,PC,A,2006,27.5254731787477
CHL,WAGELEVEL,HPAY,PC,A,2009,28.692188677591
CHL,WAGELEVEL,HPAY,PC,A,2011,27.5656892066204
CHL,WAGELEVEL,HPAY,PC,A,2013,26.1728607688681
CHL,WAGELEVEL,HPAY,PC,A,2015,24.9102391468998
CHL,WAGELEVEL,HPAY,PC,A,2017,27.8132400336548
CHL,WAGELEVEL,HPAY,PC,A,2020,32.5276936419813
CHL,WAGELEVEL,HPAY,PC,A,2021,33.2943126105951
EST,WAGELEVEL,LPAY,PC,A,2002,24.297052154195
EST,WAGELEVEL,LPAY,PC,A,2006,20.7916666666666
EST,WAGELEVEL,LPAY,PC,A,2010,21.4444444444444
EST,WAGELEVEL,LPAY,PC,A,2014,20.4285714285714
EST,WAGELEVEL,LPAY,PC,A,2018,19.7083333333333
EST,WAGELEVEL,LPAY,PC,A,2019,20.2950256627837
EST,WAGELEVEL,LPAY,PC,A,2020,19.5777723202502
EST,WAGELEVEL,LPAY,PC,A,2021,19.8142752046871
EST,WAGELEVEL,LPAY,PC,A,2022,19.3844544373202
EST,WAGELEVEL,HPAY,PC,A,2002,25.9996112592691
EST,WAGELEVEL,HPAY,PC,A,2006,24.9998860204023
EST,WAGELEVEL,HPAY,PC,A,2010,24.9994049783478
EST,WAGELEVEL,HPAY,PC,A,2014,22.9997619954303
EST,WAGELEVEL,HPAY,PC,A,2018,20.9988873632877
EST,WAGELEVEL,HPAY,PC,A,2019,20.1449790569554
EST,WAGELEVEL,HPAY,PC,A,2020,19.3720606945628
EST,WAGELEVEL,HPAY,PC,A,2021,19.2894347378959
EST,WAGELEVEL,HPAY,PC,A,2022,20.8547869817691
ISR,WAGELEVEL,LPAY,PC,A,2001,25.3091393347377
ISR,WAGELEVEL,LPAY,PC,A,2002,23.8951810096726
ISR,WAGELEVEL,LPAY,PC,A,2003,23.2518845415458
ISR,WAGELEVEL,LPAY,PC,A,2004,23.1963942374511
ISR,WAGELEVEL,LPAY,PC,A,2005,22.9816973824408
ISR,WAGELEVEL,LPAY,PC,A,2006,22.4990480524466
ISR,WAGELEVEL,LPAY,PC,A,2007,22.2699906821873
ISR,WAGELEVEL,LPAY,PC,A,2008,21.3607022274044
ISR,WAGELEVEL,LPAY,PC,A,2009,22.1522902551404
ISR,WAGELEVEL,LPAY,PC,A,2010,21.4333684213483
ISR,WAGELEVEL,LPAY,PC,A,2011,22.4543809087486
ISR,WAGELEVEL,LPAY,PC,A,2012,21.829596847118
ISR,WAGELEVEL,LPAY,PC,A,2013,22.2145522465155
ISR,WAGELEVEL,LPAY,PC,A,2014,23.4650125573918
ISR,WAGELEVEL,LPAY,PC,A,2015,23.7928164870966
ISR,WAGELEVEL,LPAY,PC,A,2016,23.1372446766082
ISR,WAGELEVEL,LPAY,PC,A,2017,22.6269826055933
ISR,WAGELEVEL,LPAY,PC,A,2018,22.4082574248894
ISR,WAGELEVEL,LPAY,PC,A,2019,21.2581819380243
ISR,WAGELEVEL,LPAY,PC,A,2020,25.1381588849397
ISR,WAGELEVEL,LPAY,PC,A,2021,23.3884786967475
ISR,WAGELEVEL,HPAY,PC,A,2001,28.8304806319943
ISR,WAGELEVEL,HPAY,PC,A,2002,28.4404270345023
ISR,WAGELEVEL,HPAY,PC,A,2003,28.2422778265056
ISR,WAGELEVEL,HPAY,PC,A,2004,27.9267101911525
ISR,WAGELEVEL,HPAY,PC,A,2005,27.9294444184166
ISR,WAGELEVEL,HPAY,PC,A,2006,28.4971218077208
ISR,WAGELEVEL,HPAY,PC,A,2007,28.6886276671063
ISR,WAGELEVEL,HPAY,PC,A,2008,28.1377631624332
ISR,WAGELEVEL,HPAY,PC,A,2009,28.1650193339671
ISR,WAGELEVEL,HPAY,PC,A,2010,28.5174898305418
ISR,WAGELEVEL,HPAY,PC,A,2011,27.4849707395893
ISR,WAGELEVEL,HPAY,PC,A,2012,29.0747310082163
ISR,WAGELEVEL,HPAY,PC,A,2013,28.6729174328608
ISR,WAGELEVEL,HPAY,PC,A,2014,28.6810076370442
ISR,WAGELEVEL,HPAY,PC,A,2015,29.1934272571436
ISR,WAGELEVEL,HPAY,PC,A,2016,29.1772991440758
ISR,WAGELEVEL,HPAY,PC,A,2017,28.5636805449234
ISR,WAGELEVEL,HPAY,PC,A,2018,27.8142442939095
ISR,WAGELEVEL,HPAY,PC,A,2019,28.2604032464915
ISR,WAGELEVEL,HPAY,PC,A,2020,27.31339412879
ISR,WAGELEVEL,HPAY,PC,A,2021,27.4328896676549
MEX,WAGELEVEL,HPAY,PC,A,2005,20.0663319126229
MEX,WAGELEVEL,HPAY,PC,A,2006,23.0630370588403
MEX,WAGELEVEL,HPAY,PC,A,2007,18.9875788374064
MEX,WAGELEVEL,HPAY,PC,A,2008,21.1246733403898
MEX,WAGELEVEL,HPAY,PC,A,2009,22.0582499438485
MEX,WAGELEVEL,HPAY,PC,A,2010,21.6840210905773
MEX,WAGELEVEL,HPAY,PC,A,2011,19.260255097024
MEX,WAGELEVEL,HPAY,PC,A,2012,20.6880608442409
MEX,WAGELEVEL,HPAY,PC,A,2013,22.0561131398588
MEX,WAGELEVEL,HPAY,PC,A,2014,22.010602673487
MEX,WAGELEVEL,HPAY,PC,A,2015,20.8321250856312
MEX,WAGELEVEL,HPAY,PC,A,2016,19.4557317680396
MEX,WAGELEVEL,HPAY,PC,A,2017,21.0684626597538
MEX,WAGELEVEL,HPAY,PC,A,2018,20.6513688469388
MEX,WAGELEVEL,HPAY,PC,A,2019,17.6158282378656
MEX,WAGELEVEL,HPAY,PC,A,2020,19.5976454217054
MEX,WAGELEVEL,HPAY,PC,A,2021,22.1208737030856
MEX,WAGELEVEL,HPAY,PC,A,2022,18.6225418472461
LVA,WAGELEVEL,HPAY,PC,A,2002,34.999981408212
LVA,WAGELEVEL,HPAY,PC,A,2006,28.999959853868
LVA,WAGELEVEL,HPAY,PC,A,2010,32.0
LVA,WAGELEVEL,HPAY,PC,A,2014,28.9998340157131
LVA,WAGELEVEL,HPAY,PC,A,2018,24.9995262659227
LVA,WAGELEVEL,HPAY,PC,A,2019,25.9133828172475
LVA,WAGELEVEL,HPAY,PC,A,2020,26.2362320052579
LVA,WAGELEVEL,HPAY,PC,A,2021,26.7778640084652
LVA,WAGELEVEL,HPAY,PC,A,2022,25.3683903931747
LTU,WAGELEVEL,HPAY,PC,A,2002,28.9996322294826
LTU,WAGELEVEL,HPAY,PC,A,2006,28.9994094488188
LTU,WAGELEVEL,HPAY,PC,A,2010,28.9991945786813
LTU,WAGELEVEL,HPAY,PC,A,2014,25.0
LTU,WAGELEVEL,HPAY,PC,A,2018,22.9990396927016
LTU,WAGELEVEL,HPAY,PC,A,2019,22.846567202074
LTU,WAGELEVEL,HPAY,PC,A,2020,22.0276955107722
LTU,WAGELEVEL,HPAY,PC,A,2021,23.8462768123633
LTU,WAGELEVEL,HPAY,PC,A,2022,23.1574337476053
MEX,WAGELEVEL,LPAY,PC,A,2005,17.9151520902873
MEX,WAGELEVEL,LPAY,PC,A,2006,16.3085483151188
MEX,WAGELEVEL,LPAY,PC,A,2007,19.0823277877801
MEX,WAGELEVEL,LPAY,PC,A,2008,18.1112944989625
MEX,WAGELEVEL,LPAY,PC,A,2009,16.9095232308142
MEX,WAGELEVEL,LPAY,PC,A,2010,19.1228583624143
MEX,WAGELEVEL,LPAY,PC,A,2011,17.6679961788193
MEX,WAGELEVEL,LPAY,PC,A,2012,15.9937431959639
MEX,WAGELEVEL,LPAY,PC,A,2013,14.2091327012579
MEX,WAGELEVEL,LPAY,PC,A,2014,14.7541661324455
MEX,WAGELEVEL,LPAY,PC,A,2015,17.2528672803656
MEX,WAGELEVEL,LPAY,PC,A,2016,16.0909448448155
MEX,WAGELEVEL,LPAY,PC,A,2017,13.322849165503
MEX,WAGELEVEL,LPAY,PC,A,2018,15.6608104442524
MEX,WAGELEVEL,LPAY,PC,A,2019,17.0770212212024
MEX,WAGELEVEL,LPAY,PC,A,2020,16.8500070612345
MEX,WAGELEVEL,LPAY,PC,A,2021,13.1689229903989
MEX,WAGELEVEL,LPAY,PC,A,2022,15.6764508789501
LVA,WAGELEVEL,LPAY,PC,A,2002,29.1664247701983
LVA,WAGELEVEL,LPAY,PC,A,2006,30.047619047619
LVA,WAGELEVEL,LPAY,PC,A,2010,22.0
LVA,WAGELEVEL,LPAY,PC,A,2014,21.6666666666666
LVA,WAGELEVEL,LPAY,PC,A,2018,21.9333333333333
LVA,WAGELEVEL,LPAY,PC,A,2019,22.2125517941585
LVA,WAGELEVEL,LPAY,PC,A,2020,21.7366908524853
LVA,WAGELEVEL,LPAY,PC,A,2021,22.8675043722832
LVA,WAGELEVEL,LPAY,PC,A,2022,21.309924568403
LTU,WAGELEVEL,LPAY,PC,A,2002,25.6666666666666
LTU,WAGELEVEL,LPAY,PC,A,2006,25.9047619047619
LTU,WAGELEVEL,LPAY,PC,A,2010,23.9333333333333
LTU,WAGELEVEL,LPAY,PC,A,2014,19.9583333333333
LTU,WAGELEVEL,LPAY,PC,A,2018,21.6333333333333
LTU,WAGELEVEL,LPAY,PC,A,2019,20.6722345445027
LTU,WAGELEVEL,LPAY,PC,A,2020,21.6937713309538
LTU,WAGELEVEL,LPAY,PC,A,2021,21.6804290018053
LTU,WAGELEVEL,LPAY,PC,A,2022,21.5763534272899
DNK,WAGELEVEL,HPAY,PC,A,2002,2.0916445103726
DNK,WAGELEVEL,HPAY,PC,A,2003,2.03382059666498
DNK,WAGELEVEL,HPAY,PC,A,2004,2.08722646134448
DNK,WAGELEVEL,HPAY,PC,A,2005,2.55248799250719
DNK,WAGELEVEL,HPAY,PC,A,2006,2.51768028024696
DNK,WAGELEVEL,HPAY,PC,A,2007,2.51716954950131
DNK,WAGELEVEL,HPAY,PC,A,2008,2.52737418873399
DNK,WAGELEVEL,HPAY,PC,A,2009,2.39190626905802
DNK,WAGELEVEL,HPAY,PC,A,2010,2.69364937099821
DNK,WAGELEVEL,HPAY,PC,A,2011,2.8066484985545
DNK,WAGELEVEL,HPAY,PC,A,2012,2.85454951903688
DNK,WAGELEVEL,HPAY,PC,A,2013,2.95881308730844
DNK,WAGELEVEL,HPAY,PC,A,2014,2.78426069195321
DNK,WAGELEVEL,HPAY,PC,A,2015,2.89003873859181
DNK,WAGELEVEL,HPAY,PC,A,2016,2.91643226850058
DNK,WAGELEVEL,HPAY,PC,A,2017,2.77045063700346
DNK,WAGELEVEL,HPAY,PC,A,2018,2.82891178544695
DNK,WAGELEVEL,HPAY,PC,A,2021,2.64
COL,WAGELEVEL,LPAY,PC,A,2007,18.577011815605
COL,WAGELEVEL,LPAY,PC,A,2008,16.2783607756016
COL,WAGELEVEL,LPAY,PC,A,2009,15.5223936696333
COL,WAGELEVEL,LPAY,PC,A,2010,14.6961879462208
COL,WAGELEVEL,LPAY,PC,A,2011,15.943716415863
COL,WAGELEVEL,LPAY,PC,A,2012,14.988499466862
COL,WAGELEVEL,LPAY,PC,A,2013,14.0305785829648
COL,WAGELEVEL,LPAY,PC,A,2014,12.627571780821
COL,WAGELEVEL,LPAY,PC,A,2015,12.742315188188
COL,WAGELEVEL,LPAY,PC,A,2016,11.0681307109962
COL,WAGELEVEL,LPAY,PC,A,2017,10.3074811426026
COL,WAGELEVEL,LPAY,PC,A,2018,9.71691400010243
COL,WAGELEVEL,LPAY,PC,A,2019,11.6770275489911
COL,WAGELEVEL,LPAY,PC,A,2020,12.7986009398489
COL,WAGELEVEL,LPAY,PC,A,2021,11.4243491195806
COL,WAGELEVEL,LPAY,PC,A,2022,12.175174190459
COL,WAGELEVEL,HPAY,PC,A,2007,28.7989212244396
COL,WAGELEVEL,HPAY,PC,A,2008,28.1964609927652
COL,WAGELEVEL,HPAY,PC,A,2009,27.3610103794033
COL,WAGELEVEL,HPAY,PC,A,2010,28.1113819858008
COL,WAGELEVEL,HPAY,PC,A,2011,27.4245298854115
COL,WAGELEVEL,HPAY,PC,A,2012,26.6356790278666
COL,WAGELEVEL,HPAY,PC,A,2013,27.2626656206294
COL,WAGELEVEL,HPAY,PC,A,2014,26.569568004714
COL,WAGELEVEL,HPAY,PC,A,2015,26.2144476775777
COL,WAGELEVEL,HPAY,PC,A,2016,25.9815636552018
COL,WAGELEVEL,HPAY,PC,A,2017,25.1622828939878
COL,WAGELEVEL,HPAY,PC,A,2018,24.8986146999929
COL,WAGELEVEL,HPAY,PC,A,2019,25.0226447265986
COL,WAGELEVEL,HPAY,PC,A,2020,25.3030899694619
COL,WAGELEVEL,HPAY,PC,A,2021,25.1064481184838
COL,WAGELEVEL,HPAY,PC,A,2022,26.9877599652602
CRI,WAGELEVEL,LPAY,PC,A,2010,17.9583753154952
CRI,WAGELEVEL,LPAY,PC,A,2011,15.5129325209459
CRI,WAGELEVEL,LPAY,PC,A,2012,15.6423859058257
CRI,WAGELEVEL,LPAY,PC,A,2013,14.7231950277384
CRI,WAGELEVEL,LPAY,PC,A,2014,15.0594348568582
CRI,WAGELEVEL,LPAY,PC,A,2015,14.8656085170142
CRI,WAGELEVEL,LPAY,PC,A,2016,14.0441339697513
CRI,WAGELEVEL,LPAY,PC,A,2017,12.7954015872959
CRI,WAGELEVEL,LPAY,PC,A,2018,11.7360061615371
CRI,WAGELEVEL,LPAY,PC,A,2019,11.5935366864103
CRI,WAGELEVEL,LPAY,PC,A,2020,14.3893504053525
CRI,WAGELEVEL,LPAY,PC,A,2021,11.6303312479102
