LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,NEET,15_19_MEN,PC_AGE,A,2019,7.0256076,
AUS,NEET,15_19_MEN,PC_AGE,A,2020,9.1544647,
AUS,NEET,15_19_MEN,PC_AGE,A,2021,5.1387262,
AUS,NEET,15_19_MEN,PC_AGE,A,2022,5.5822406,
AUS,NEET,20_24_MEN,PC_AGE,A,2019,10.871539,
AUS,NEET,20_24_MEN,PC_AGE,A,2020,15.907754,
AUS,NEET,20_24_MEN,PC_AGE,A,2021,13.7348,
AUS,NEET,20_24_MEN,PC_AGE,A,2022,10.115898,
AUS,NEET,15_19_WOMEN,PC_AGE,A,2019,4.7202554,
AUS,NEET,15_19_WOMEN,PC_AGE,A,2020,5.4474163,
AUS,NEET,15_19_WOMEN,PC_AGE,A,2021,3.9798553,
AUS,NEET,15_19_WOMEN,PC_AGE,A,2022,5.2459016,
AUS,NEET,20_24_WOMEN,PC_AGE,A,2019,11.2099,
AUS,NEET,20_24_WOMEN,PC_AGE,A,2020,15.843313,
AUS,NEET,20_24_WOMEN,PC_AGE,A,2021,10.30409,
AUS,NEET,20_24_WOMEN,PC_AGE,A,2022,10.243773,
AUT,NEET,15_19_MEN,PC_AGE,A,2019,7.1916704,
AUT,NEET,15_19_MEN,PC_AGE,A,2020,5.37,
AUT,NEET,15_19_MEN,PC_AGE,A,2021,8.2955256,
AUT,NEET,15_19_MEN,PC_AGE,A,2022,7.8741236,
AUT,NEET,20_24_MEN,PC_AGE,A,2019,11.63882,
AUT,NEET,20_24_MEN,PC_AGE,A,2020,15.54,
AUT,NEET,20_24_MEN,PC_AGE,A,2021,12.192667,
AUT,NEET,20_24_MEN,PC_AGE,A,2022,11.619196,
AUT,NEET,15_19_WOMEN,PC_AGE,A,2019,5.9712753,
AUT,NEET,15_19_WOMEN,PC_AGE,A,2020,6.04,
AUT,NEET,15_19_WOMEN,PC_AGE,A,2021,4.91503,
AUT,NEET,15_19_WOMEN,PC_AGE,A,2022,6.0723639,
AUT,NEET,20_24_WOMEN,PC_AGE,A,2019,10.122292,
AUT,NEET,20_24_WOMEN,PC_AGE,A,2020,12.11,
AUT,NEET,20_24_WOMEN,PC_AGE,A,2021,12.352662,
AUT,NEET,20_24_WOMEN,PC_AGE,A,2022,9.8659439,
BEL,NEET,15_19_MEN,PC_AGE,A,2019,5.5236273,
BEL,NEET,15_19_MEN,PC_AGE,A,2020,4.8573732,
BEL,NEET,15_19_MEN,PC_AGE,A,2021,5.5430698,
BEL,NEET,15_19_MEN,PC_AGE,A,2022,2.9127383,
BEL,NEET,20_24_MEN,PC_AGE,A,2019,17.185247,
BEL,NEET,20_24_MEN,PC_AGE,A,2020,14.686902,
BEL,NEET,20_24_MEN,PC_AGE,A,2022,12.11511,
BEL,NEET,15_19_WOMEN,PC_AGE,A,2019,3.9821348,
BEL,NEET,15_19_WOMEN,PC_AGE,A,2020,3.540127,
BEL,NEET,15_19_WOMEN,PC_AGE,A,2021,5.1238904,
BEL,NEET,15_19_WOMEN,PC_AGE,A,2022,3.0144892,
BEL,NEET,20_24_WOMEN,PC_AGE,A,2019,13.580202,
BEL,NEET,20_24_WOMEN,PC_AGE,A,2020,13.37264,
BEL,NEET,20_24_WOMEN,PC_AGE,A,2022,9.4406643,
CAN,NEET,15_19_MEN,PC_AGE,A,2019,6.6471162,
CAN,NEET,15_19_MEN,PC_AGE,A,2020,10.171103,
CAN,NEET,15_19_MEN,PC_AGE,A,2021,7.9122972,
CAN,NEET,15_19_MEN,PC_AGE,A,2022,7.0955534,
CAN,NEET,20_24_MEN,PC_AGE,A,2019,13.513514,
CAN,NEET,20_24_MEN,PC_AGE,A,2020,15.7188,
CAN,NEET,20_24_MEN,PC_AGE,A,2021,17.277071,
CAN,NEET,20_24_MEN,PC_AGE,A,2022,15.645162,
CAN,NEET,15_19_WOMEN,PC_AGE,A,2019,4.8654246,
CAN,NEET,15_19_WOMEN,PC_AGE,A,2020,7.8763709,
CAN,NEET,15_19_WOMEN,PC_AGE,A,2021,5.4617677,
CAN,NEET,15_19_WOMEN,PC_AGE,A,2022,4.729064,
CAN,NEET,20_24_WOMEN,PC_AGE,A,2019,11.535126,
CAN,NEET,20_24_WOMEN,PC_AGE,A,2020,12.209803,
CAN,NEET,20_24_WOMEN,PC_AGE,A,2021,13.148788,
CAN,NEET,20_24_WOMEN,PC_AGE,A,2022,9.652174,
CZE,NEET,15_19_MEN,PC_AGE,A,2019,1.651027,
CZE,NEET,15_19_MEN,PC_AGE,A,2020,2.0413942,
CZE,NEET,15_19_MEN,PC_AGE,A,2021,4.0319009,
CZE,NEET,15_19_MEN,PC_AGE,A,2022,8.1524849,
CZE,NEET,20_24_MEN,PC_AGE,A,2019,5.1168313,
CZE,NEET,20_24_MEN,PC_AGE,A,2020,5.3530183,
CZE,NEET,20_24_MEN,PC_AGE,A,2021,6.1939859,
CZE,NEET,20_24_MEN,PC_AGE,A,2022,7.0604,
CZE,NEET,15_19_WOMEN,PC_AGE,A,2019,1.9267942,
CZE,NEET,15_19_WOMEN,PC_AGE,A,2020,2.745635,
CZE,NEET,15_19_WOMEN,PC_AGE,A,2021,3.782886,
CZE,NEET,15_19_WOMEN,PC_AGE,A,2022,7.0421515,
CZE,NEET,20_24_WOMEN,PC_AGE,A,2019,12.940073,
CZE,NEET,20_24_WOMEN,PC_AGE,A,2020,14.057869,
CZE,NEET,20_24_WOMEN,PC_AGE,A,2021,16.608381,
CZE,NEET,20_24_WOMEN,PC_AGE,A,2022,12.9809,
DNK,NEET,15_19_MEN,PC_AGE,A,2019,4.0091233,
DNK,NEET,15_19_MEN,PC_AGE,A,2020,3.8901088,
DNK,NEET,15_19_MEN,PC_AGE,A,2021,5.085146,
DNK,NEET,15_19_MEN,PC_AGE,A,2022,4.0261335,
DNK,NEET,20_24_MEN,PC_AGE,A,2019,12.88414,
DNK,NEET,20_24_MEN,PC_AGE,A,2020,13.749064,
DNK,NEET,20_24_MEN,PC_AGE,A,2021,11.809051,
DNK,NEET,20_24_MEN,PC_AGE,A,2022,11.344775,
DNK,NEET,15_19_WOMEN,PC_AGE,A,2019,4.8543692,
DNK,NEET,15_19_WOMEN,PC_AGE,A,2020,4.6921034,
DNK,NEET,15_19_WOMEN,PC_AGE,A,2021,4.5752921,
DNK,NEET,15_19_WOMEN,PC_AGE,A,2022,3.1362956,
DNK,NEET,20_24_WOMEN,PC_AGE,A,2019,12.53395,
DNK,NEET,20_24_WOMEN,PC_AGE,A,2020,13.843096,
DNK,NEET,20_24_WOMEN,PC_AGE,A,2021,11.364285,
DNK,NEET,20_24_WOMEN,PC_AGE,A,2022,12.174725,
FIN,NEET,15_19_MEN,PC_AGE,A,2019,4.9645391,
FIN,NEET,15_19_MEN,PC_AGE,A,2020,4.347826,
FIN,NEET,15_19_MEN,PC_AGE,A,2021,4.4117646,
FIN,NEET,15_19_MEN,PC_AGE,A,2022,6.2937064,
FIN,NEET,20_24_MEN,PC_AGE,A,2019,13.375796,
FIN,NEET,20_24_MEN,PC_AGE,A,2020,17.721519,
FIN,NEET,20_24_MEN,PC_AGE,A,2021,16.25,
FIN,NEET,20_24_MEN,PC_AGE,A,2022,11.333333,
FIN,NEET,15_19_WOMEN,PC_AGE,A,2019,4.1379309,
FIN,NEET,15_19_WOMEN,PC_AGE,A,2020,3.3557048,
FIN,NEET,15_19_WOMEN,PC_AGE,A,2021,5.2287583,
FIN,NEET,15_19_WOMEN,PC_AGE,A,2022,5.4054055,
FIN,NEET,20_24_WOMEN,PC_AGE,A,2019,12.418301,
FIN,NEET,20_24_WOMEN,PC_AGE,A,2020,12.5,
FIN,NEET,20_24_WOMEN,PC_AGE,A,2021,14.685315,
FIN,NEET,20_24_WOMEN,PC_AGE,A,2022,12.751678,
FRA,NEET,15_19_MEN,PC_AGE,A,2019,6.9490533,
FRA,NEET,15_19_MEN,PC_AGE,A,2020,7.3793068,
FRA,NEET,15_19_MEN,PC_AGE,A,2021,7.9120336,
FRA,NEET,15_19_MEN,PC_AGE,A,2022,7.5479932,
FRA,NEET,20_24_MEN,PC_AGE,A,2019,20.523014,
FRA,NEET,20_24_MEN,PC_AGE,A,2020,18.068743,
FRA,NEET,20_24_MEN,PC_AGE,A,2021,20.138393,
FRA,NEET,20_24_MEN,PC_AGE,A,2022,17.291555,
FRA,NEET,15_19_WOMEN,PC_AGE,A,2019,5.9909472,
FRA,NEET,15_19_WOMEN,PC_AGE,A,2020,5.6989574,
FRA,NEET,15_19_WOMEN,PC_AGE,A,2021,5.185071,
FRA,NEET,15_19_WOMEN,PC_AGE,A,2022,5.1058655,
FRA,NEET,20_24_WOMEN,PC_AGE,A,2019,18.470772,
FRA,NEET,20_24_WOMEN,PC_AGE,A,2020,19.904406,
FRA,NEET,20_24_WOMEN,PC_AGE,A,2021,17.820471,
FRA,NEET,20_24_WOMEN,PC_AGE,A,2022,16.020018,
DEU,NEET,15_19_MEN,PC_AGE,A,2019,3.0906773,
DEU,NEET,15_19_MEN,PC_AGE,A,2021,5.7667723,
DEU,NEET,15_19_MEN,PC_AGE,A,2022,4.3059216,
DEU,NEET,20_24_MEN,PC_AGE,A,2019,7.5907469,
DEU,NEET,20_24_MEN,PC_AGE,A,2021,9.6283875,
DEU,NEET,20_24_MEN,PC_AGE,A,2022,8.6808071,
DEU,NEET,15_19_WOMEN,PC_AGE,A,2019,2.4973559,
DEU,NEET,15_19_WOMEN,PC_AGE,A,2021,4.5899587,
DEU,NEET,15_19_WOMEN,PC_AGE,A,2022,4.9829741,
DEU,NEET,20_24_WOMEN,PC_AGE,A,2019,10.251824,
DEU,NEET,20_24_WOMEN,PC_AGE,A,2021,11.498549,
DEU,NEET,20_24_WOMEN,PC_AGE,A,2022,9.102931,
GRC,NEET,15_19_MEN,PC_AGE,A,2019,7.2291903,
GRC,NEET,15_19_MEN,PC_AGE,A,2020,8.3505812,
GRC,NEET,15_19_MEN,PC_AGE,A,2021,5.7791305,
GRC,NEET,15_19_MEN,PC_AGE,A,2022,4.9795723,
GRC,NEET,20_24_MEN,PC_AGE,A,2019,21.892649,
GRC,NEET,20_24_MEN,PC_AGE,A,2020,18.093176,
GRC,NEET,20_24_MEN,PC_AGE,A,2021,22.923546,
GRC,NEET,20_24_MEN,PC_AGE,A,2022,17.269463,
GRC,NEET,15_19_WOMEN,PC_AGE,A,2019,6.0936089,
GRC,NEET,15_19_WOMEN,PC_AGE,A,2020,7.0067105,
GRC,NEET,15_19_WOMEN,PC_AGE,A,2021,2.5140557,
GRC,NEET,15_19_WOMEN,PC_AGE,A,2022,3.6861229,
GRC,NEET,20_24_WOMEN,PC_AGE,A,2019,22.202389,
GRC,NEET,20_24_WOMEN,PC_AGE,A,2020,19.414768,
GRC,NEET,20_24_WOMEN,PC_AGE,A,2021,25.622671,
GRC,NEET,20_24_WOMEN,PC_AGE,A,2022,21.814026,
HUN,NEET,15_19_MEN,PC_AGE,A,2019,5.1228652,
HUN,NEET,15_19_MEN,PC_AGE,A,2020,6.9023499,
HUN,NEET,15_19_MEN,PC_AGE,A,2021,7.8815627,
HUN,NEET,15_19_MEN,PC_AGE,A,2022,5.1505342,
HUN,NEET,20_24_MEN,PC_AGE,A,2019,11.951361,
HUN,NEET,20_24_MEN,PC_AGE,A,2020,12.154282,
HUN,NEET,20_24_MEN,PC_AGE,A,2021,11.233746,
HUN,NEET,20_24_MEN,PC_AGE,A,2022,11.552072,
HUN,NEET,15_19_WOMEN,PC_AGE,A,2019,6.8346796,
HUN,NEET,15_19_WOMEN,PC_AGE,A,2020,6.3929,
HUN,NEET,15_19_WOMEN,PC_AGE,A,2021,5.8909416,
HUN,NEET,15_19_WOMEN,PC_AGE,A,2022,6.3278708,
HUN,NEET,20_24_WOMEN,PC_AGE,A,2019,19.208992,
HUN,NEET,20_24_WOMEN,PC_AGE,A,2020,19.164665,
HUN,NEET,20_24_WOMEN,PC_AGE,A,2021,21.784817,
HUN,NEET,20_24_WOMEN,PC_AGE,A,2022,16.880568,
ISL,NEET,15_19_MEN,PC_AGE,A,2019,5.4620047,
ISL,NEET,15_19_MEN,PC_AGE,A,2020,6.0730982,
ISL,NEET,15_19_MEN,PC_AGE,A,2022,5.8979945,
ISL,NEET,20_24_MEN,PC_AGE,A,2019,8.0408306,
ISL,NEET,20_24_MEN,PC_AGE,A,2020,9.6269922,
ISL,NEET,20_24_MEN,PC_AGE,A,2021,11.517546,
ISL,NEET,20_24_MEN,PC_AGE,A,2022,7.19526,
ISL,NEET,15_19_WOMEN,PC_AGE,A,2019,3.0996199,
ISL,NEET,15_19_WOMEN,PC_AGE,A,2020,4.7113047,
ISL,NEET,15_19_WOMEN,PC_AGE,A,2022,1.7068961,
ISL,NEET,20_24_WOMEN,PC_AGE,A,2019,5.1058202,
ISL,NEET,20_24_WOMEN,PC_AGE,A,2020,11.073989,
ISL,NEET,20_24_WOMEN,PC_AGE,A,2021,8.4245853,
ISL,NEET,20_24_WOMEN,PC_AGE,A,2022,5.1417513,
IRL,NEET,15_19_MEN,PC_AGE,A,2019,7.078341,
IRL,NEET,15_19_MEN,PC_AGE,A,2020,7.2236834,
IRL,NEET,15_19_MEN,PC_AGE,A,2021,4.8639789,
IRL,NEET,15_19_MEN,PC_AGE,A,2022,2.867595,
IRL,NEET,20_24_MEN,PC_AGE,A,2019,13.306905,
IRL,NEET,20_24_MEN,PC_AGE,A,2020,12.910156,
IRL,NEET,20_24_MEN,PC_AGE,A,2021,13.706847,
IRL,NEET,20_24_MEN,PC_AGE,A,2022,11.284119,
IRL,NEET,15_19_WOMEN,PC_AGE,A,2019,5.6198454,
IRL,NEET,15_19_WOMEN,PC_AGE,A,2020,5.1124096,
IRL,NEET,15_19_WOMEN,PC_AGE,A,2021,4.838201,
IRL,NEET,15_19_WOMEN,PC_AGE,A,2022,3.6126103,
IRL,NEET,20_24_WOMEN,PC_AGE,A,2019,12.585433,
IRL,NEET,20_24_WOMEN,PC_AGE,A,2020,12.411299,
IRL,NEET,20_24_WOMEN,PC_AGE,A,2021,12.231023,
IRL,NEET,20_24_WOMEN,PC_AGE,A,2022,10.406092,
ITA,NEET,15_19_MEN,PC_AGE,A,2019,11.372489,
ITA,NEET,15_19_MEN,PC_AGE,A,2020,11.636849,
ITA,NEET,15_19_MEN,PC_AGE,A,2021,12.732074,
ITA,NEET,15_19_MEN,PC_AGE,A,2022,14.876242,
ITA,NEET,20_24_MEN,PC_AGE,A,2019,28.529421,
ITA,NEET,20_24_MEN,PC_AGE,A,2020,27.021816,
ITA,NEET,20_24_MEN,PC_AGE,A,2021,29.734928,
ITA,NEET,20_24_MEN,PC_AGE,A,2022,26.298286,
ITA,NEET,15_19_WOMEN,PC_AGE,A,2019,10.187243,
ITA,NEET,15_19_WOMEN,PC_AGE,A,2020,9.5223808,
ITA,NEET,15_19_WOMEN,PC_AGE,A,2021,12.291256,
ITA,NEET,15_19_WOMEN,PC_AGE,A,2022,12.949952,
ITA,NEET,20_24_WOMEN,PC_AGE,A,2019,28.379215,
ITA,NEET,20_24_WOMEN,PC_AGE,A,2020,27.858509,
ITA,NEET,20_24_WOMEN,PC_AGE,A,2021,30.50642,
ITA,NEET,20_24_WOMEN,PC_AGE,A,2022,26.506401,
MEX,NEET,15_19_MEN,PC_AGE,A,2019,8.3673334,
MEX,NEET,15_19_MEN,PC_AGE,A,2020,9.1824265,
MEX,NEET,15_19_MEN,PC_AGE,A,2021,8.6215878,
MEX,NEET,15_19_MEN,PC_AGE,A,2022,9.1497087,
MEX,NEET,20_24_MEN,PC_AGE,A,2019,9.4859343,
MEX,NEET,20_24_MEN,PC_AGE,A,2020,12.516269,
MEX,NEET,20_24_MEN,PC_AGE,A,2021,11.163848,
MEX,NEET,20_24_MEN,PC_AGE,A,2022,9.5319281,
MEX,NEET,15_19_WOMEN,PC_AGE,A,2019,20.149157,
MEX,NEET,15_19_WOMEN,PC_AGE,A,2020,20.524927,
MEX,NEET,15_19_WOMEN,PC_AGE,A,2021,18.734539,
MEX,NEET,15_19_WOMEN,PC_AGE,A,2022,18.262226,
MEX,NEET,20_24_WOMEN,PC_AGE,A,2019,35.937416,
MEX,NEET,20_24_WOMEN,PC_AGE,A,2020,36.864388,
MEX,NEET,20_24_WOMEN,PC_AGE,A,2021,34.884453,
MEX,NEET,20_24_WOMEN,PC_AGE,A,2022,31.943857,
NLD,NEET,15_19_MEN,PC_AGE,A,2019,2.9250803,
NLD,NEET,15_19_MEN,PC_AGE,A,2020,3.7938845,
NLD,NEET,15_19_MEN,PC_AGE,A,2021,1.6292889,
NLD,NEET,15_19_MEN,PC_AGE,A,2022,1.8322083,
NLD,NEET,20_24_MEN,PC_AGE,A,2019,7.2538862,
NLD,NEET,20_24_MEN,PC_AGE,A,2020,6.322464,
NLD,NEET,20_24_MEN,PC_AGE,A,2021,5.7471266,
NLD,NEET,20_24_MEN,PC_AGE,A,2022,4.3861194,
NLD,NEET,15_19_WOMEN,PC_AGE,A,2019,1.5560371,
NLD,NEET,15_19_WOMEN,PC_AGE,A,2020,1.9569085,
NLD,NEET,15_19_WOMEN,PC_AGE,A,2021,2.6578736,
NLD,NEET,15_19_WOMEN,PC_AGE,A,2022,1.7900242,
NLD,NEET,20_24_WOMEN,PC_AGE,A,2019,5.3564692,
NLD,NEET,20_24_WOMEN,PC_AGE,A,2020,5.4447136,
NLD,NEET,20_24_WOMEN,PC_AGE,A,2021,4.1635823,
NLD,NEET,20_24_WOMEN,PC_AGE,A,2022,4.3203182,
NZL,NEET,15_19_MEN,PC_AGE,A,2019,7.3170733,
NZL,NEET,15_19_MEN,PC_AGE,A,2020,7.3846154,
NZL,NEET,15_19_MEN,PC_AGE,A,2021,8.4577112,
NZL,NEET,15_19_MEN,PC_AGE,A,2022,9.1754494,
NZL,NEET,20_24_MEN,PC_AGE,A,2019,12.39143,
NZL,NEET,20_24_MEN,PC_AGE,A,2020,12.514351,
NZL,NEET,20_24_MEN,PC_AGE,A,2021,12.820513,
NZL,NEET,20_24_MEN,PC_AGE,A,2022,13.737252,
NZL,NEET,15_19_WOMEN,PC_AGE,A,2019,6.4833007,
NZL,NEET,15_19_WOMEN,PC_AGE,A,2020,7.0084362,
NZL,NEET,15_19_WOMEN,PC_AGE,A,2021,8.039216,
NZL,NEET,15_19_WOMEN,PC_AGE,A,2022,7.395288,
NZL,NEET,20_24_WOMEN,PC_AGE,A,2019,15.52795,
NZL,NEET,20_24_WOMEN,PC_AGE,A,2020,16.974171,
NZL,NEET,20_24_WOMEN,PC_AGE,A,2021,15.356037,
NZL,NEET,20_24_WOMEN,PC_AGE,A,2022,13.940166,
NOR,NEET,15_19_MEN,PC_AGE,A,2019,3.2250226,
NOR,NEET,15_19_MEN,PC_AGE,A,2020,3.306428,
NOR,NEET,15_19_MEN,PC_AGE,A,2021,4.7777524,
NOR,NEET,15_19_MEN,PC_AGE,A,2022,3.125,
NOR,NEET,20_24_MEN,PC_AGE,A,2019,9.6196737,
NOR,NEET,20_24_MEN,PC_AGE,A,2020,11.267467,
NOR,NEET,20_24_MEN,PC_AGE,A,2021,10.654536,
NOR,NEET,20_24_MEN,PC_AGE,A,2022,8.2840233,
NOR,NEET,15_19_WOMEN,PC_AGE,A,2019,3.8050547,
NOR,NEET,15_19_WOMEN,PC_AGE,A,2020,2.7523737,
NOR,NEET,15_19_WOMEN,PC_AGE,A,2021,3.0603101,
NOR,NEET,15_19_WOMEN,PC_AGE,A,2022,3.2894738,
NOR,NEET,20_24_WOMEN,PC_AGE,A,2019,7.8103585,
NOR,NEET,20_24_WOMEN,PC_AGE,A,2020,8.6828442,
NOR,NEET,20_24_WOMEN,PC_AGE,A,2021,7.8622022,
NOR,NEET,20_24_WOMEN,PC_AGE,A,2022,6.9620252,
POL,NEET,15_19_MEN,PC_AGE,A,2019,3.1578948,
POL,NEET,15_19_MEN,PC_AGE,A,2020,3.0814641,
POL,NEET,15_19_MEN,PC_AGE,A,2021,7.4811497,
POL,NEET,15_19_MEN,PC_AGE,A,2022,7.3823152,
POL,NEET,20_24_MEN,PC_AGE,A,2019,11.458333,
POL,NEET,20_24_MEN,PC_AGE,A,2020,13.66922,
POL,NEET,20_24_MEN,PC_AGE,A,2021,14.28094,
POL,NEET,20_24_MEN,PC_AGE,A,2022,13.506139,
POL,NEET,15_19_WOMEN,PC_AGE,A,2019,2.9666255,
POL,NEET,15_19_WOMEN,PC_AGE,A,2020,2.4338493,
POL,NEET,15_19_WOMEN,PC_AGE,A,2021,7.4480009,
POL,NEET,15_19_WOMEN,PC_AGE,A,2022,6.5950351,
