PCON24CD,PCON22CD,weight
E14001063,E14000530,0.928
E14001063,E14000844,0.072
E14001064,E14000531,0.826
E14001064,E14001012,0.173
E14001065,E14000532,1.0
E14001066,E14000533,0.998
E14001066,E14000814,0.002
E14001067,E14000534,0.581
E14001067,E14000576,0.002
E14001067,E14000633,0.417
E14001068,E14000535,0.941
E14001068,E14000810,0.059
E14001069,E14000536,0.296
E14001069,E14000704,0.704
E14001070,E14000537,0.711
E14001070,E14000661,0.289
E14001071,E14000538,0.239
E14001071,E14000608,0.761
E14001072,E14000539,0.548
E14001072,E14001046,0.452
E14001073,E14000540,0.999
E14001074,E14000541,0.607
E14001074,E14000542,0.393
E14001075,E14000541,0.037
E14001075,E14000542,0.757
E14001075,E14001028,0.206
E14001076,E14000543,0.477
E14001076,E14000647,0.517
E14001077,E14000544,0.973
E14001077,E14000933,0.027
E14001078,E14000545,0.368
E14001078,E14000857,0.632
E14001079,E14000546,1.0
E14001080,E14000547,0.39
E14001080,E14000846,0.61
E14001081,E14000549,0.998
E14001082,E14000550,1.0
E14001083,E14000551,0.671
E14001083,E14000788,0.329
E14001084,E14000552,0.986
E14001084,E14000841,0.014
E14001085,E14000553,0.983
E14001085,E14000615,0.016
E14001086,E14000555,0.875
E14001086,E14000882,0.124
E14001087,E14000556,1.0
E14001088,E14000557,0.879
E14001088,E14000735,0.121
E14001089,E14000558,0.868
E14001089,E14000696,0.132
E14001090,E14000539,0.408
E14001090,E14000742,0.217
E14001090,E14000874,0.062
E14001090,E14001046,0.314
E14001091,E14000559,0.774
E14001091,E14001043,0.225
E14001092,E14000560,0.935
E14001092,E14000564,0.065
E14001093,E14000561,0.875
E14001093,E14000566,0.125
E14001094,E14000562,0.913
E14001094,E14000567,0.038
E14001094,E14000568,0.049
E14001095,E14000563,0.639
E14001095,E14000568,0.141
E14001095,E14000812,0.219
E14001096,E14000560,0.005
E14001096,E14000562,0.057
E14001096,E14000563,0.125
E14001096,E14000564,0.81
E14001096,E14000566,0.001
E14001096,E14000568,0.002
E14001097,E14000560,0.022
E14001097,E14000565,0.975
E14001097,E14000567,0.003
E14001098,E14000564,0.122
E14001098,E14000566,0.877
E14001099,E14000562,0.021
E14001099,E14000565,0.006
E14001099,E14000567,0.973
E14001100,E14000562,0.008
E14001100,E14000563,0.078
E14001100,E14000568,0.914
E14001101,E14000569,0.668
E14001101,E14000856,0.332
E14001102,E14000570,0.993
E14001102,E14000902,0.007
E14001103,E14000571,0.659
E14001103,E14000747,0.232
E14001103,E14000807,0.108
E14001104,E14000572,0.498
E14001104,E14000776,0.288
E14001104,E14001057,0.21
E14001105,E14000572,0.226
E14001105,E14000573,0.773
E14001106,E14000574,0.51
E14001106,E14000856,0.49
E14001107,E14000575,0.221
E14001107,E14001014,0.777
E14001108,E14000576,0.924
E14001108,E14001055,0.075
E14001109,E14000577,0.99
E14001109,E14000843,0.01
E14001110,E14000578,0.874
E14001110,E14000579,0.125
E14001111,E14000579,0.632
E14001111,E14001054,0.367
E14001112,E14000579,0.135
E14001112,E14000580,0.865
E14001113,E14000581,1.0
E14001114,E14000582,0.854
E14001114,E14000798,0.145
E14001115,E14000584,0.996
E14001115,E14000585,0.002
E14001115,E14000638,0.001
E14001116,E14000585,0.97
E14001116,E14000881,0.029
E14001117,E14000586,0.962
E14001117,E14001042,0.038
E14001118,E14000587,1.0
E14001119,E14000587,0.02
E14001119,E14000588,0.98
E14001120,E14000589,1.0
E14001121,E14000590,0.79
E14001121,E14000910,0.195
E14001121,E14001045,0.015
E14001122,E14000591,0.754
E14001122,E14000592,0.15
E14001122,E14000727,0.095
E14001123,E14000591,0.149
E14001123,E14000592,0.85
E14001124,E14000593,0.846
E14001124,E14000701,0.079
E14001124,E14001005,0.075
E14001125,E14000594,1.0
E14001126,E14000595,0.919
E14001126,E14001026,0.081
E14001127,E14000556,0.07
E14001127,E14000683,0.93
E14001128,E14000596,0.337
E14001128,E14000643,0.656
E14001128,E14000716,0.007
E14001129,E14000597,0.994
E14001129,E14000598,0.005
E14001130,E14000598,1.0
E14001131,E14000602,0.999
E14001132,E14000599,0.666
E14001132,E14000601,0.105
E14001132,E14000602,0.229
E14001133,E14000599,0.424
E14001133,E14000600,0.199
E14001133,E14000702,0.071
E14001133,E14000774,0.305
E14001134,E14000600,0.965
E14001134,E14000602,0.035
E14001135,E14000601,1.0
E14001136,E14000603,1.0
E14001137,E14000551,0.412
E14001137,E14000604,0.27
E14001137,E14000872,0.318
E14001138,E14000605,1.0
E14001139,E14000606,0.594
E14001139,E14000744,0.406
E14001140,E14000535,0.235
E14001140,E14000607,0.765
E14001141,E14000608,0.946
E14001141,E14000822,0.054
E14001142,E14000609,0.925
E14001142,E14000875,0.074
E14001143,E14000610,1.0
E14001144,E14000611,0.878
E14001144,E14000612,0.122
E14001145,E14000571,0.073
E14001145,E14000612,0.926
E14001146,E14000613,0.653
E14001146,E14001034,0.347
E14001147,E14000614,1.0
E14001148,E14000616,0.789
E14001148,E14001003,0.211
E14001149,E14000617,0.999
E14001150,E14000618,1.0
E14001151,E14000619,0.999
E14001151,E14000852,0.001
E14001152,E14000620,0.08
E14001152,E14000877,0.92
E14001153,E14000621,0.996
E14001153,E14000984,0.003
E14001154,E14000622,0.773
E14001154,E14000933,0.225
E14001155,E14000623,0.995
E14001155,E14000835,0.005
E14001156,E14000613,0.054
E14001156,E14000624,0.896
E14001156,E14000981,0.05
E14001157,E14000626,0.931
E14001157,E14000898,0.069
E14001158,E14000627,1.0
E14001159,E14000628,1.0
E14001160,E14000629,0.85
E14001160,E14000726,0.142
E14001160,E14000768,0.007
E14001161,E14000630,0.999
E14001162,E14000550,0.074
E14001162,E14000631,0.897
E14001162,E14001056,0.029
E14001163,E14000640,0.557
E14001163,E14000688,0.442
E14001164,E14000640,0.087
E14001164,E14000653,0.066
E14001164,E14000686,0.81
E14001164,E14001024,0.037
E14001165,E14000632,1.0
E14001166,E14000576,0.058
E14001166,E14000633,0.942
E14001167,E14000634,0.816
E14001167,E14000759,0.183
E14001168,E14000635,0.195
E14001168,E14000665,0.078
E14001168,E14000860,0.727
E14001169,E14000636,0.787
E14001169,E14000703,0.001
E14001169,E14000741,0.212
E14001170,E14000637,1.0
E14001171,E14000638,0.95
E14001171,E14000839,0.049
E14001172,E14000639,0.819
E14001172,E14001036,0.179
E14001173,E14000641,0.644
E14001173,E14000856,0.356
E14001174,E14000642,0.655
E14001174,E14000734,0.345
E14001175,E14000673,0.001
E14001175,E14000978,0.601
E14001175,E14001008,0.398
E14001176,E14000644,0.961
E14001176,E14000734,0.039
E14001177,E14000645,1.0
E14001178,E14000646,0.96
E14001178,E14000686,0.04
E14001179,E14000648,1.0
E14001180,E14000649,0.824
E14001180,E14000651,0.176
E14001180,E14000905,0.001
E14001181,E14000650,1.0
E14001182,E14000649,0.112
E14001182,E14000651,0.888
E14001183,E14000575,0.522
E14001183,E14000833,0.177
E14001183,E14000853,0.211
E14001183,E14001006,0.09
E14001184,E14000652,0.999
E14001185,E14000653,0.957
E14001185,E14000686,0.043
E14001186,E14000654,0.829
E14001186,E14000656,0.171
E14001187,E14000654,0.058
E14001187,E14000656,0.942
E14001188,E14000654,0.107
E14001188,E14000655,0.667
E14001188,E14000656,0.226
E14001189,E14000540,0.033
E14001189,E14000657,0.954
E14001189,E14000751,0.013
E14001190,E14000658,0.265
E14001190,E14000915,0.735
E14001191,E14000659,1.0
E14001192,E14000660,0.896
E14001192,E14000942,0.053
E14001192,E14001025,0.051
E14001193,E14000662,1.0
E14001194,E14000663,1.0
E14001195,E14000664,0.948
E14001195,E14000935,0.052
E14001196,E14000548,0.225
E14001196,E14000666,0.774
E14001197,E14000742,0.095
E14001197,E14001015,0.905
E14001198,E14000667,0.559
E14001198,E14000668,0.441
E14001199,E14000596,0.558
E14001199,E14000667,0.375
E14001199,E14000669,0.066
E14001200,E14000668,0.047
E14001200,E14000669,0.953
E14001201,E14000681,0.04
E14001201,E14000719,0.058
E14001201,E14000824,0.835
E14001201,E14000893,0.067
E14001202,E14000670,0.976
E14001202,E14000948,0.024
E14001203,E14000818,1.0
E14001204,E14000671,0.813
E14001204,E14000672,0.187
E14001205,E14000615,0.076
E14001205,E14000673,0.924
E14001206,E14000801,0.001
E14001206,E14000949,0.999
E14001207,E14000674,0.799
E14001207,E14000675,0.002
E14001207,E14000726,0.199
E14001208,E14000675,1.0
E14001209,E14000674,0.096
E14001209,E14000675,0.017
E14001209,E14000676,0.887
E14001210,E14000803,0.144
E14001210,E14000889,0.217
E14001210,E14000890,0.119
E14001210,E14001048,0.52
E14001211,E14000641,0.042
E14001211,E14000677,0.79
E14001211,E14000915,0.168
E14001212,E14000753,0.225
E14001212,E14000786,0.19
E14001212,E14000817,0.215
E14001212,E14001023,0.369
E14001213,E14000679,1.0
E14001214,E14000680,0.754
E14001214,E14000811,0.099
E14001214,E14000844,0.118
E14001214,E14000857,0.029
E14001215,E14000681,0.955
E14001215,E14000893,0.045
E14001216,E14000852,0.165
E14001216,E14000948,0.834
E14001217,E14000665,0.747
E14001217,E14000912,0.163
E14001217,E14000947,0.09
E14001218,E14000682,0.999
E14001219,E14000684,1.0
E14001220,E14000685,0.812
E14001220,E14000901,0.048
E14001220,E14001041,0.14
E14001221,E14000687,0.714
E14001221,E14000691,0.002
E14001221,E14000692,0.284
E14001222,E14000688,0.592
E14001222,E14001043,0.407
E14001223,E14000604,0.419
E14001223,E14000690,0.58
E14001224,E14000842,0.244
E14001224,E14000934,0.048
E14001224,E14000937,0.708
E14001225,E14000687,0.092
E14001225,E14000691,0.896
E14001225,E14000692,0.012
E14001226,E14000693,1.0
E14001227,E14000694,0.784
E14001227,E14000824,0.216
E14001228,E14000695,1.0
E14001229,E14000558,0.005
E14001229,E14000690,0.146
E14001229,E14000696,0.789
E14001229,E14000718,0.06
E14001230,E14000697,0.957
E14001230,E14000907,0.042
E14001231,E14000678,0.029
E14001231,E14000698,0.971
E14001232,E14000623,0.121
E14001232,E14000678,0.858
E14001232,E14000698,0.021
E14001233,E14000699,0.284
E14001233,E14000811,0.716
E14001234,E14000680,0.449
E14001234,E14000953,0.551
E14001235,E14000700,0.806
E14001235,E14000927,0.194
E14001236,E14000701,1.0
E14001237,E14000702,0.872
E14001237,E14000774,0.1
E14001237,E14000994,0.028
E14001238,E14000636,0.01
E14001238,E14000703,0.99
E14001239,E14000704,1.0
E14001240,E14000705,1.0
E14001241,E14000846,0.198
E14001241,E14000932,0.744
E14001241,E14001026,0.058
E14001242,E14000706,0.95
E14001242,E14001057,0.049
E14001243,E14000707,1.0
E14001244,E14000574,0.547
E14001244,E14000709,0.452
E14001245,E14000710,0.596
E14001245,E14000924,0.404
E14001246,E14000711,1.0
E14001247,E14000932,0.857
E14001247,E14001026,0.046
E14001247,E14001060,0.097
E14001248,E14000712,0.999
E14001249,E14000719,0.361
E14001249,E14000824,0.128
E14001249,E14000953,0.473
E14001249,E14000983,0.038
E14001250,E14000596,0.196
E14001250,E14000683,0.241
E14001250,E14000724,0.563
E14001251,E14000661,0.475
E14001251,E14000808,0.438
E14001251,E14000809,0.086
E14001252,E14000713,0.999
E14001253,E14000714,0.463
E14001253,E14000929,0.537
E14001254,E14000715,1.0
E14001255,E14000643,0.277
E14001255,E14000716,0.722
E14001256,E14000717,0.999
E14001257,E14000718,0.999
E14001258,E14000719,0.378
E14001258,E14000824,0.622
E14001259,E14000720,0.783
E14001259,E14000721,0.216
E14001260,E14000555,0.001
E14001260,E14000720,0.079
E14001260,E14000721,0.921
E14001261,E14000722,0.749
E14001261,E14000976,0.251
E14001262,E14000614,0.062
E14001262,E14000723,0.938
E14001263,E14000685,0.337
E14001263,E14000699,0.383
E14001263,E14000811,0.279
E14001264,E14000593,0.535
E14001264,E14000726,0.463
E14001264,E14000768,0.001
E14001265,E14000727,0.562
E14001265,E14000750,0.255
E14001265,E14000752,0.182
E14001266,E14000728,0.919
E14001266,E14000909,0.081
E14001267,E14000594,0.003
E14001267,E14000729,0.52
E14001267,E14000910,0.477
E14001268,E14000739,0.275
E14001268,E14000749,0.409
E14001268,E14000951,0.316
E14001269,E14000730,0.792
E14001269,E14000917,0.153
E14001269,E14000928,0.054
E14001270,E14000592,0.086
E14001270,E14000731,0.908
E14001270,E14000732,0.001
E14001270,E14000906,0.005
E14001271,E14000731,0.058
E14001271,E14000732,0.942
E14001272,E14000733,0.997
E14001273,E14000644,0.015
E14001273,E14000734,0.984
E14001274,E14000557,0.14
E14001274,E14000735,0.86
E14001275,E14000736,0.999
E14001276,E14000737,1.0
E14001277,E14000738,0.95
E14001277,E14000969,0.05
E14001278,E14000739,0.483
E14001278,E14000951,0.517
E14001279,E14000741,0.999
E14001280,E14000742,1.0
E14001281,E14000743,0.975
E14001281,E14000847,0.025
E14001282,E14000619,0.059
E14001282,E14000852,0.543
E14001282,E14000948,0.397
E14001283,E14000744,1.0
E14001284,E14000606,0.129
E14001284,E14000745,0.819
E14001284,E14001027,0.052
E14001285,E14000554,0.103
E14001285,E14000746,0.879
E14001285,E14000833,0.009
E14001285,E14001014,0.009
E14001286,E14000747,0.918
E14001286,E14000897,0.082
E14001287,E14000748,1.0
E14001288,E14000583,0.853
E14001288,E14000858,0.146
E14001289,E14000749,0.681
E14001289,E14000813,0.163
E14001289,E14000841,0.155
E14001290,E14000727,0.002
E14001290,E14000750,0.998
E14001291,E14000678,0.188
E14001291,E14000996,0.812
E14001292,E14000751,1.0
E14001293,E14000636,0.196
E14001293,E14000703,0.003
E14001293,E14000752,0.687
E14001293,E14001002,0.114
E14001294,E14000534,0.17
E14001294,E14000753,0.83
E14001295,E14000754,0.954
E14001295,E14001020,0.045
E14001296,E14000755,0.999
E14001297,E14000645,0.158
E14001297,E14000756,0.841
E14001298,E14000757,0.39
E14001298,E14000855,0.61
E14001299,E14000758,1.0
E14001300,E14000759,0.877
E14001300,E14000760,0.121
E14001300,E14000790,0.002
E14001301,E14000657,0.223
E14001301,E14000760,0.776
E14001302,E14000761,0.999
E14001303,E14000762,1.0
E14001304,E14000762,1.0
E14001305,E14000763,0.999
E14001306,E14000721,0.074
E14001306,E14000764,0.926
E14001307,E14000709,0.138
E14001307,E14000765,0.861
E14001308,E14000766,0.999
E14001308,E14000925,0.001
E14001309,E14000767,0.873
E14001309,E14000905,0.003
E14001309,E14000977,0.063
E14001309,E14001019,0.06
E14001310,E14000629,0.029
E14001310,E14000639,0.097
E14001310,E14000768,0.773
E14001310,E14001036,0.101
E14001311,E14000648,0.098
E14001311,E14000769,0.902
E14001312,E14000770,0.936
E14001312,E14000896,0.063
E14001313,E14000771,0.836
E14001313,E14000772,0.163
E14001314,E14000724,0.398
E14001314,E14000771,0.015
E14001314,E14000772,0.52
E14001314,E14000773,0.066
E14001315,E14000724,0.423
E14001315,E14000773,0.576
E14001316,E14000672,0.056
E14001316,E14000945,0.943
E14001317,E14000775,0.988
E14001317,E14000963,0.012
E14001318,E14000776,0.641
E14001318,E14000825,0.008
E14001318,E14001057,0.35
E14001319,E14000777,0.297
E14001319,E14000779,0.001
E14001319,E14000780,0.437
E14001319,E14000781,0.265
E14001320,E14000689,0.496
E14001320,E14000778,0.504
E14001321,E14000779,1.0
E14001322,E14000779,0.001
E14001322,E14000780,0.622
E14001322,E14000886,0.377
E14001323,E14000777,0.899
E14001323,E14000778,0.097
E14001323,E14000826,0.003
E14001324,E14000777,0.005
E14001324,E14000781,0.219
E14001324,E14000826,0.776
E14001325,E14000777,0.002
E14001325,E14000781,0.352
E14001325,E14000886,0.646
E14001326,E14000782,1.0
E14001327,E14000782,0.094
E14001327,E14000783,0.905
E14001328,E14000783,0.117
E14001328,E14000784,0.883
E14001329,E14000580,0.089
E14001329,E14000785,0.91
E14001330,E14000557,0.027
E14001330,E14000684,0.03
E14001330,E14000786,0.835
E14001330,E14001023,0.108
E14001331,E14000787,0.782
E14001331,E14000788,0.168
E14001331,E14000789,0.05
E14001332,E14000787,0.201
E14001332,E14000789,0.798
E14001333,E14000615,0.228
E14001333,E14000673,0.127
E14001333,E14000788,0.494
E14001333,E14000789,0.151
E14001334,E14000634,0.028
E14001334,E14000759,0.053
E14001334,E14000760,0.033
E14001334,E14000790,0.886
E14001335,E14000791,0.976
E14001335,E14000986,0.024
E14001336,E14000792,0.999
E14001336,E14000929,0.001
E14001337,E14000708,0.897
E14001337,E14000795,0.102
E14001338,E14000793,0.724
E14001338,E14000794,0.275
E14001339,E14000794,0.547
E14001339,E14000796,0.312
E14001339,E14000916,0.14
E14001340,E14000793,0.436
E14001340,E14000795,0.564
E14001341,E14000775,0.191
E14001341,E14000795,0.134
E14001341,E14000796,0.675
E14001342,E14000797,1.0
E14001343,E14000582,0.007
E14001343,E14000707,0.035
E14001343,E14000798,0.958
E14001344,E14001022,0.998
E14001345,E14000800,0.857
E14001345,E14000801,0.143
E14001346,E14000801,0.522
E14001346,E14000949,0.478
E14001347,E14000802,1.0
E14001348,E14000803,0.658
E14001348,E14001042,0.342
E14001349,E14000626,0.188
E14001349,E14000804,0.474
E14001349,E14000997,0.338
E14001350,E14000785,0.019
E14001350,E14000805,0.981
E14001351,E14000628,0.023
E14001351,E14000806,0.976
E14001352,E14000537,0.257
E14001352,E14000571,0.124
E14001352,E14000807,0.619
E14001353,E14000807,0.56
E14001353,E14000808,0.44
E14001354,E14000808,0.045
E14001354,E14000809,0.954
E14001355,E14000810,1.0
E14001356,E14000635,0.255
E14001356,E14000665,0.516
E14001356,E14000860,0.129
E14001356,E14000954,0.1
E14001357,E14000625,0.141
E14001357,E14000797,0.014
E14001357,E14000909,0.845
E14001358,E14000812,0.931
E14001358,E14000931,0.069
E14001359,E14000552,0.007
E14001359,E14000813,0.993
E14001360,E14000538,0.246
E14001360,E14000608,0.632
E14001360,E14000631,0.122
E14001361,E14000646,0.076
E14001361,E14000686,0.553
E14001361,E14000987,0.042
E14001361,E14001024,0.329
E14001362,E14000664,0.354
E14001362,E14000814,0.646
E14001363,E14000585,0.004
E14001363,E14000638,0.003
E14001363,E14000815,0.58
E14001363,E14000839,0.33
E14001363,E14000881,0.001
E14001363,E14000936,0.082
E14001364,E14000583,0.301
E14001364,E14000625,0.662
E14001364,E14000940,0.036
E14001365,E14000816,0.827
E14001365,E14000941,0.009
E14001365,E14000952,0.164
E14001366,E14000534,0.361
E14001366,E14000817,0.639
E14001367,E14000819,0.771
E14001367,E14000820,0.016
E14001367,E14000971,0.212
E14001368,E14000819,0.009
E14001368,E14000820,0.991
E14001369,E14000821,0.347
E14001369,E14000822,0.653
E14001370,E14000821,0.93
E14001370,E14000822,0.07
E14001371,E14000823,0.879
E14001371,E14001040,0.12
E14001372,E14000776,0.202
E14001372,E14000825,0.292
E14001372,E14001037,0.505
E14001373,E14000827,1.0
E14001374,E14000828,1.0
E14001375,E14000546,0.105
E14001375,E14000829,0.841
E14001375,E14000908,0.025
E14001375,E14000924,0.028
E14001376,E14000830,1.0
E14001377,E14000831,0.609
E14001377,E14000832,0.017
E14001377,E14000833,0.373
E14001378,E14000832,0.51
E14001378,E14000853,0.489
E14001379,E14000831,0.126
E14001379,E14000832,0.146
E14001379,E14000833,0.527
E14001379,E14000853,0.201
E14001380,E14000834,0.789
E14001380,E14000975,0.211
E14001381,E14000835,1.0
E14001382,E14000569,0.124
E14001382,E14000641,0.169
E14001382,E14000915,0.708
E14001383,E14000740,0.917
E14001383,E14000836,0.083
E14001384,E14000552,0.004
E14001384,E14000813,0.129
E14001384,E14000841,0.867
E14001385,E14000837,0.933
E14001385,E14000961,0.066
E14001386,E14000980,0.144
E14001386,E14000990,0.049
E14001386,E14000991,0.807
E14001387,E14000838,1.0
E14001388,E14000839,0.949
E14001388,E14001031,0.051
E14001389,E14000840,0.453
E14001389,E14000856,0.547
E14001390,E14000842,1.0
E14001391,E14000577,0.002
E14001391,E14000843,0.998
E14001392,E14000545,0.084
E14001392,E14000844,0.916
E14001393,E14000845,1.0
E14001394,E14000774,0.124
E14001394,E14000846,0.876
